3,28,In the investment industry many investments are intangible and appear only as numbers on a  page or a screen  Investors cannot hold inspect or test their intended purchases as they can a  smartphone or a television set each of which often come with warranties should they fail to  function as advertised  Without tangible products to inspect and with no warranties for  protection should the product or service fail to perform as expected investors must rely on the  information provided about the investment both before and after purchase  When they call  their financial adviser and ask to see their investments they receive either an electronic or  printed statement with a list of holdings  They trust that the information is accurate and  complete a fair representation just as they trust that the investment professionals with whom  they are dealing will protect their interests  The globalization of finance also means that  investment professionals are likely to have business opportunities in new or unfamiliar places   Without trust financial transactions including global transactions are less likely to occur 
4,28,Because of these factors trust is the very foundation of the financial markets  This trust is built  fostered and maintained by the ethical actions of all the individuals who work and or  participate in the markets including those who work for companies banks investment firms  sovereign entities rating agencies accounting firms financial advisers and planners and  institutional and retail investors  When market participants act ethically investors and others  can trust that the numbers on the screen or the page are accurate representations and be  confident that investing and participating in the financial markets is worthwhile 
5,28,Ethical behavior by all market participants can lead to broader participation in the markets  protection of clients  interests and more opportunities for investment professionals and their  firms  Ethical behavior by firms can lead to higher levels of success and profitability for the  firms as well as their employees  Clients are attracted to firms with trustworthy reputations  leading to more business higher revenues and more profits  Ethical firms may also enjoy lower  relative costs than unethical firms because regulators are less likely to have cause to initiate  costly investigations or impose significant fines on firms in which high ethical standards are the  norm 
6,28,Conversely unethical behavior erodes and can even destroy trust  When clients and investors  suspect that they are not receiving accurate information or that the market is not a level playing  field they lose trust  Investors with low trust are less willing to accept risks  They may demand  a higher return for the use of their capital choose to invest elsewhere or choose not to invest at  all  Any of these actions would increase costs for borrowers seeking capital to finance their  activities  Without access to capital borrowers may not be able to meet their goals of building  new factories bridges or hospitals  Decreases in investments can harm society by reducing  jobs growth and innovation  Unethical behavior ultimately harms not only clients but also the  firm its employees and others 
7,28,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
8,28,         
1,29,    yang lu  yolandalulu outlook com                                                 
2,29,Diminished trust in financial markets can reduce growth in the investment industry and tarnish  the reputation of firms and individuals in the industry even if they did not participate in the  unethical behavior  Unethical behavior interferes with the ability of markets to channel capital  to the borrowers that can create the most value from the capital contributing to economic  growth  Both markets and society suffer when unethical behavior destroys trust in financial  markets  For you personally unethical behavior can cost you your job reputation and  professional stature and can lead to monetary penalties and possibly time in jail 
3,29,EXAMPLE  
4,29,The Importance of Ethical Conduct in the  Investment Industry
5,29,Which of the following statements is most accurate  Investment professionals have a  special responsibility to act ethically because 
6,29,A  the industry is heavily regulated 
7,29,B  they are entrusted to protect clients  assets 
8,29,C  the profession requires compliance with its code of ethics 
9,29,Solution 
10,29,B is correct  Investment professionals have a special responsibility because clients  entrust them to protect the clients  assets 
11,29,   ETHICAL VS  LEGAL STANDARDS
12,29,Many times stakeholders have common ethical expectations  Other times different  stakeholders will have different perceptions and perspectives and use different criteria to decide  whether something is beneficial and or ethical 
13,29,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
14,29,         
1,30,    yang lu  yolandalulu outlook com                                                 
2,30,Laws and regulations often codify ethical actions that lead to better outcomes for society or  specific groups of stakeholders  For example some laws and regulations require businesses and  their representatives to tell the truth  They require specific written disclosures in marketing and  other materials  Complying with such rules is considered an ethical action  it creates a more  satisfactory outcome that conforms to stakeholders  ethical expectations  As an example  consider disclosure requirements mandated by securities regulators regarding the risks of  investing  Complying with such rules creates better outcomes for you your clients and your  employer  First compliance with the rule reduces the risk that clients will invest in securities  without understanding the risks involved which in turn reduces the risk that clients will file  complaints and or take legal action if their investments decline in value  Complying with the  rules also reduces the risk that regulators will initiate an investigation file charges or and  discipline or sanction you and or your employer  Any of these actions could jeopardize the  reputation and future prospects of you and your employer  Conduct that reduces these risks   e g  following disclosure rules  would be considered ethical  it leads to better outcomes for  you your clients and your employer and conforms to the ethical expectations of various  stakeholders 
3,30,Although laws frequently codify ethical actions legal and ethical conduct are not always the  same  Think about the diagram in Exhibit    Many types of conduct are both legal and ethical  but some conduct may be one and not the other  Some legal behaviors or activities may be  considered unethical and some behaviors or activities considered ethical may be deemed illegal  in certain jurisdictions  Acts of civil disobedience such as peaceful protests may be in response  to laws that individuals consider unethical  The act of civil disobedience may itself be  considered ethical and yet it violates existing local laws 
4,30,The investment industry has examples of conduct that may be legal but considered by some to  be unethical  Some countries for example do not have laws prohibiting trading while in  possession of material nonpublic information but many investment professionals and CFA  Institute consider such trading unethical 
5,30,Another area in which ethics and laws may conflict is the area of  whistleblowing    Whistleblowing refers to the disclosure by an individual of dishonest corrupt or illegal activity  by an organization or government  Depending on the circumstances a whistleblower may  violate organizational policies and even local laws with the disclosure  thus a whistleblower s  actions may be deemed illegal and yet considered by some to be ethical 
6,30,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
7,30,         
1,31,    yang lu  yolandalulu outlook com                                                 
2,31,Exhibit    Types of Conduct
3,31,Some people advocate that increased regulation and monitoring of the behavior of participants  in the investment industry will increase trust in the financial markets  Although this approach  may work in some circumstances the law is not always the best mechanism to reduce unethical  behavior for several reasons  First laws typically follow market practices  regulators may  proactively design laws and regulations to address existing or anticipated practices that may  adversely affect the fairness and efficiency of markets or reactively design laws and regulations  in response to a crisis or an event that resulted in significant monetary losses and loss of  confidence trust in the financial system  Regulators  responses typically take significant time  during which the problematic practice may continue or even grow  Once enacted a new law  may be vague conflicting and or too narrow in scope  A new law may reduce or even eliminate  the existing activity while simultaneously creating an opportunity for a different but similarly  problematic activity  Additionally laws vary across countries or jurisdictions allowing  questionable practices to move to places that lack laws relevant to the questionable practice   Laws are also subject to interpretation and compliance by market participants who may choose  to interpret the law in the most advantageous way possible or delay compliance until a later  date  For these reasons laws and regulations are insufficient to ensure the ethical behavior of  investment professionals and market participants 
4,31,Ethical conduct goes beyond what is legally required and encompasses what different societal  groups or communities including professional associations consider to be ethically correct  behavior  To act ethically individuals need to be able to think through the facts of the situation  and make good choices even in the absence of clear laws or rules  In many cases there is no  simple algorithm or formula that will always lead to an ethical course of action  Ethics requires  judgment the ability to make considered decisions and reach sensible conclusions  Good  ethical judgment requires actively considering the interests of stakeholders and trying to benefit  multiple stakeholders clients family colleagues employers market participants and so  forth and minimize risks including reputational risk 
5,31,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
6,31,         
1,32,    yang lu  yolandalulu outlook com                                                 
2,32,EXAMPLE  
3,32,Ethical vs  Legal Standards
4,32,   Which of the following statements is most accurate 
5,32,A  All legal behavior is ethical behavior 
6,32,B  Some ethical behavior may be illegal 
7,32,C  Legal standards represent the highest standard 
8,32,   Which of the following statements is most accurate 
9,32,A  Increased regulations are the most useful means to reduce unethical  behavior by market participants 
10,32,B  Regulators quickly design and implement laws and regulations to address  practices that adversely affect the fairness and efficiency of markets 
11,32,C  New laws designed to reduce or eliminate conduct that adversely affects the  markets can create opportunities for different but similarly problematic  conduct 
12,32,Solution to   
13,32,B is correct  Some ethical behavior may be illegal  Civil disobedience is an example of  what may be illegal behavior that some consider to be ethical  Legal and ethical  behavior often coincide but not always  Standards of conduct based on ethical principles  may represent a higher standard of behavior than the behavior required by law 
14,32,Solution to   
15,32,C is correct  New laws designed to reduce or eliminate conduct that adversely affects the  markets can create opportunities for different but similarly problematic conduct 
16,32,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
17,32,         
1,33,    yang lu  yolandalulu outlook com                                                 
2,33,   ETHICAL DECISION MAKING FRAMEWORKS
3,33,Laws regulations professional standards and codes of ethics can guide ethical behavior but  individual judgment is a critical ingredient in making principled choices and engaging in  appropriate conduct  One strategy to increase trust in the investment industry is to increase the  ability and motivation of market participants to act ethically and help them minimize the  likelihood of unethical actions  By integrating ethics into the decision making activities of  employees firms can enhance the ability and the motivation of employees to act ethically  thereby reducing the likelihood of unethical actions  The ability to relate an ethical decision  making framework to a firm s or profession s code of ethics allows investment professionals to  bring the principles of the code of ethics to life  An investment professional s natural desire to   do the right thing  can be reinforced by building a culture of integrity in the workplace   Development maintenance and demonstration of a strong culture of integrity within the firm  by senior management may be the single most important factor in promoting ethical behavior  among the firm s employees 
4,33,Adopting a code that clearly lays out the ethical principles that guide the thought processes and  conduct the firm expects from its employees is a critical first step  But a code of ethics  although necessary is insufficient  Simply nurturing an inclination to do right is no match for  the multitude of daily decisions that investment professionals make  We need to exercise ethical  decision making skills to develop the muscle memory necessary for fundamentally ethical  people to make good decisions despite the reality of conflicts and our natural instinct for self  preservation  Just as coaching and practice transform our natural ability to run across a field into  the technique and endurance required to run a race teaching reinforcing and practicing ethical  decision making skills prepare us to confront the hard issues effectively  It is good for business  individuals firms the industry and the markets as well as society as a whole to engage in the  investment management profession in a highly ethical manner  A strong ethical culture that  helps honest ethical people engage in ethical behavior will foster the trust of investors lead to  robust global financial markets and ultimately benefit society  That is why ethics matter 
5,33,When faced with decisions that can affect multiple stakeholders investment professionals must  have a well developed set of principles  otherwise their thought processes can lead to at best  indecision and at worst fraudulent conduct and destruction of the public trust  Establishing an  ethical framework to guide your internal thought process regarding how to act is a crucial step  to engaging in ethical conduct  Investment professionals are generally comfortable analyzing  and making decisions from an economic  profit loss  perspective  Given the importance of  ethical behavior in carrying out professional responsibilities it is also important to analyze  decisions and their potential consequences from an ethical perspective  Using a framework for  ethical decision making will help investment professionals to effectively examine their choices  in the context of conflicting interests common to their professional obligations  e g  researching  and gathering information developing investment recommendations and managing money for  others   Such a framework will allow investment professionals to analyze and choose options in  a way that allows them to meet high standards of ethical behavior  An ethical decision making  framework provides investment professionals with a tool to help them adhere to a code of  ethics  By applying the framework and analyzing the particular circumstances of each available  alternative investment professionals are able to determine the best course of action to fulfill  their responsibilities in an ethical manner 
6,33,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
7,33,         
1,34,    yang lu  yolandalulu outlook com                                                 
2,34,An ethical decision making framework will help a decision maker see the situation from  multiple perspectives and pay attention to aspects of the situation that may be less evident with  a short term self focused perspective  The goal of getting a broader picture of a situation is to  be able to create a plan of action that is less likely to harm stakeholders and more likely to  benefit them  If a decision maker does not know or understand the effects of his or her actions  on stakeholders the likelihood of making a decision and taking action that harms stakeholders  is more likely to occur even if unintentionally  Finally an ethical decision making framework  helps decision makers justify their actions to a broader audience of stakeholders 
3,34,Ethical decision making frameworks are designed to facilitate the decision making process for  all decisions  They help people look at and evaluate a decision from multiple perspectives  enabling them to identify important issues they might not otherwise consider  Using an ethical  decision making framework consistently will help you develop sound judgment and decision  making skills and avoid making decisions that have unanticipated ethical consequences  Ethical  decision making frameworks come in many forms with varying degrees of detail  A general  ethical decision making framework is shown in Exhibit   
4,34,Exhibit    Ethical Decision Making Framework
5,34,  Identify  Relevant facts stakeholders and duties owed ethical principles  conflicts of interest
6,34,  Consider  Situational influences additional guidance alternative actions
7,34,  Decide and act
8,34,  Reflect  Was the outcome as anticipated  Why or why not 
9,34,The ethical decision making process includes multiple phases each of which has multiple  components  The process is often iterative and you the decision maker may move between  phases in an order different from what is presented  For simplicity we will discuss the phases  sequentially  In the initial phase you will want to identify the important facts that you have  available to you as well as information that you may not have but would like to have to give  yourself a more complete understanding of the situation  You will also want to identify the  stakeholders clients family colleagues your employer market participants and so  forth and the duties you have to each of them  You will then want to identify relevant ethical  principles and or legal requirements that might apply to the situation  You should also identify  any potential conflicts of interest inherent in the situation or conflicts in the duties you hold to  others  For example your duty to your client may conflict with your duty to your employer 
10,34,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
11,34,         
1,35,    yang lu  yolandalulu outlook com                                                 
2,35,In the second phase of ethical decision making you will take time to consider the situational  influences as well as personal behavioral biases that could affect your thinking and thus  decision making  These situational influences and biases could include a desire to please your  boss to be seen as successful by your peers and family to gain acceptance to earn a large  bonus and so on  During this phase you may seek additional guidance from trusted  sources perhaps a family member colleague or mentor who can help you think through the  situation and help you identify and evaluate alternative actions  You may turn to your  compliance department for assistance or you may even consult outside legal counsel  Seeking  additional guidance is a critical step in viewing the situation from different perspectives  You  should seek guidance from someone who is not affected by the same situational influences and  behavioral biases as you are and can therefore provide a fresh perspective  You should also  seek guidance from your firm s policies and procedures and the CFA Institute Code and  Standards  A helpful technique might be to imagine how an ethical peer or role model might act  in the situation 
3,35,The next phase of the framework is to make a decision and act  After you have acted on your  decision you should take the time to reflect on and assess your decision and its outcome  Was  the outcome what you anticipated  Why or why not  Had you properly identified all the  important facts stakeholders duties to stakeholders conflicts of interest and relevant ethical  principles  Had you considered the situational influences  Did you identify personal behavioral  biases that might affect your thinking  Had you sought sufficient guidance  Had you  considered and properly evaluated a variety of alternative actions  You may want to reflect on  the decision multiple times as the immediate and longer term consequences of your decision  and actions become apparent 
4,35,The process is often iterative  After identifying the relevant facts and considering situational  influences you may for example decide that you cannot make a decision without more  information  You may seek additional guidance on how to obtain the information you need   You may also begin considering alternative actions regarding how to proceed based on  expectations of what the additional information will reveal or you may wait until you have  more information reflect on what you have done and learned so far and start the process over  again  Sometimes cases can be complicated and multiple iterations may reveal that no totally  acceptable solution can be created  Applying an ethical decision making framework can help  you evaluate the situation so you can make the best possible decision  The next section shows  applications of the framework shown in Exhibit   
5,35,     Applying the Framework
6,35,To illustrate how the framework could be applied in your career consider the scenario in
7,35,Example   
8,35,EXAMPLE  
9,35,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
10,35,         
1,36,    yang lu  yolandalulu outlook com                                                 
2,36,Applying an Ethical Decision Making  Framework I
3,36,You have been hired as a junior analyst with a major investment bank  When you join  the bank you receive a copy of the firm s policies as well as training on the policies   Your supervisor is the senior technology analyst for the investment bank  As part of  your duties you gather information draft documents conduct analysis and perform  other support functions for the senior analyst 
4,36,Your employer is one of several investment banks working on the initial public offering   IPO  of a well known technology company  The IPO is expected to generate significant  revenues for the investment banks participating in the offering  The IPO has been highly  anticipated and is in the news every day 
5,36,You are thrilled when your supervisor asks you to work on several research projects  related to analyzing and valuing the upcoming IPO for investors  You eagerly compile  information and draft a one page outline  You stop to consider what other information  you could add to improve the report before proceeding  You realize that you have two  excellent contacts in the technology industry who could review your work and provide  some additional and potentially valuable perspectives  You draft an email to your  contacts reading 
6,36,I am working on an analysis and valuation of Big Tech Company for  investors  My employer is one of the banks participating in the IPO and I  want to make sure I have considered everything  I was hoping you could  give me feedback on the prospects and risks facing Big Tech  Please treat  all the attached material as confidential 
7,36,Before hitting the send button you stop and think about the ethical decision making  framework you have studied  You decide to apply the framework and jot down some  notes as you work through the process  On the first page you work through the  identification phase and make a list of the relevant facts stakeholders to whom you owe  a duty potential conflicts of interest and ethical principles  This list is shown is Exhibit    
8,36,Exhibit    Identification Phase
9,36,   Relevant facts 
10,36,  Working on the deal IPO of the decade
11,36,  Employer is one of several investment banks working on IPO
12,36,  The IPO is highly anticipated
13,36,  A successful IPO could lead to additional investment banking  deals and revenues for the firm
14,36,  Supervisor is relying on me
15,36,  Employer has documented policies and procedures
16,36,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
17,36,         
1,37,    yang lu  yolandalulu outlook com                                                 
2,37,  Industry is regulated with many rules and regulations in place
3,37,   Stakeholders and duties owed  I have a duty to the following 
4,37,  Supervisor
5,37,  Employer
6,37,  Employer s corporate client the technology company
7,37,  Employer s asset management and other investing clients
8,37,  Employer s partners in the IPO
9,37,  Investors and market participants interested in the IPO
10,37,  All capital market participants
11,37,   Conflicts or potential conflicts of interest include the following 
12,37,  Gathering additional research versus maintaining confidentiality
13,37,  Duty to supervisor versus desire to impress
14,37,  Duty to corporate client versus duty to other clients of the firm
15,37,  The firm s corporate client benefits from a high IPO price  whereas the firm s asset management clients would benefit from a  low IPO price
16,37,  Desire to work on more deals IPOs versus objective analysis of  the investment potential of this deal
17,37,  My bonus compensation and career prospects are tied to my  supervisor s and the IPO s success  duty to employer
18,37,   Ethical principles that are relevant to this situation include the  following 
19,37,  Duty of loyalty to employer
20,37,  Client interests come first
21,37,  Maintain confidences and confidentiality of information
22,37,On the next page you write notes relating to the second phase of the framework  considering the various situational factors and the guidance available to you before  considering alternative actions  These notes are shown in Exhibit   
23,37,Exhibit    Consideration Phase
24,37,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
25,37,         
1,38,    yang lu  yolandalulu outlook com                                                 
2,38,   Situational influences 
3,38,  The firm s written policies
4,38,  The bank will earn big fees from the IPO
5,38,  I want to impress my boss and potential future bosses
6,38,  My bonus compensation and career prospects will be influenced  by my contribution to this deal and other deals
7,38,  I am one of very few people working on this deal  it is a real  honor and others would be impressed that I am working on this  deal
8,38,  My employer is filled with successful and wealthy people who are  go getters  I want to be successful and wealthy like them
9,38,   Additional guidance  I could seek guidance from the following 
10,38,  The firm s code of ethics
11,38,  The firm s written policies
12,38,  A peer in my firm
13,38,  My supervisor the senior analyst
14,38,  The compliance department
15,38,  A mentor either at the firm or perhaps from university
16,38,  The CFA Institute Code and Standards
17,38,   Alternative actions  I could consider the following 
18,38,  Asking contacts what they have heard
19,38,  Submitting the report as a draft and suggesting that contacts in  the industry might be able to provide more perspective
20,38,  Sending a survey to various technology industry veterans  soliciting their viewpoints on developments
21,38,After completing these steps you decide to check the firm s policies  Under a section  entitled  Research Analyst Role in Securities Offerings  the manual states  You may  not distribute any written  which include email fax electronic and other means   material related to companies and or their offerings       during the course of any offering  and the related quiet period  
22,38,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
23,38,         
1,39,    yang lu  yolandalulu outlook com                                                 
2,39,You read further and note a section entitled  Wall Crossing Policy and Procedures  that  states that  employees with confidential information may not communicate the  information to anyone who does not have a valid need to know  without first obtaining  clearance from the legal and compliance department 
3,39,You decide that your contacts do not have a  valid need to know  and that it is unlikely  the firm s legal and compliance professionals would approve sharing the information   You then decide to mention your contacts to the senior research analyst  He suggests  that they may have some useful perspective and that you might talk to them to hear their  perspective and cautions you not to disclose any information about any of the firm s  clients pending deals or research  You return to your desk delete the email and  following the senior research analyst s advice call your contacts on the telephone to  discuss the technology sector its prospects and its challenges  During the calls you  take care not to reveal any details about Big Tech Company or its offering 
4,39,Whatever action you take you should take time afterward to reflect on the decision and  the outcome  Was the outcome as anticipated  Why or why not 
5,39,The initial facts presented in the example are based on the real life experience of a young junior  analyst working on a highly anticipated IPO  The junior analyst may or may not have used an  ethical decision making framework to evaluate his situation  Without seeking additional  guidance the junior analyst sent an email similar to the one in the example with an attachment  that included confidential proprietary information including the senior analyst s analysis and  forecasts  Months later long after the IPO offering the junior analyst s email was discovered  by his employer  When questioned he admitted that he had received training regarding the  firm s policies and that he did not discuss or seek approval from anyone before sending the  email  Two days later the firm terminated the junior analyst s employment and reported to  regulatory authorities that he had been terminated for distributing written materials by email  during a securities offering in violation of firm policies that prohibit the dissemination of any  written materials during the course of a securities offering and related periods  The junior  analyst s supervisor also lost his job for failing to properly supervise the analyst  Multiple  regulators investigated the matter and the firm was fined millions of dollars for failing to  supervise its employees properly  The information regarding the junior analyst s termination  was posted and remains available on the regulator s website for all to see  Future employers  conducting routine background checks will know that the analyst was terminated for violating  firm policies relating to a securities offering 
6,39,The example presented is similar to situations faced by many analysts  Using an ethical  decision making framework will help you evaluate situations from multiple perspectives avoid  poor decision making and avoid the consequences that can result from taking an ill conceived  course of action  Using an ethical decision making framework is no guarantee of a positive  outcome but may help you avoid making unethical decisions 
7,39,EXAMPLE  
8,39,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
9,39,         
1,40,    yang lu  yolandalulu outlook com                                                 
2,40,Applying an Ethical Decision Making  Framework II
3,40,A financial adviser has been saving a portion of his salary to purchase a new vehicle  He  is on track to have enough saved within the next three months  His employer has offered  a special bonus for this quarter which will go to the team that attracts the most new  investors into the firm s investment funds  In addition to the potential bonus the firm  pays a    commission to employees who sell shares in the firm s investment funds   Several of the funds are highly rated including one designed to provide steady income  to investors 
4,40,The financial adviser has added only a few new investors to the firm s funds but his  teammates have been very successful in their efforts  The end of the quarter is one week  away and his team is competing closely with another team for the bonus  One of his  teammates informs the financial adviser that he really needs the bonus so his elderly  mother can receive medical treatment 
5,40,Later that day the financial adviser meets with an elderly client on a limited income  who is seeking more income from his investment portfolio  The client is    years old  and in poor health  According to the client s will the client s investment portfolio will  go to his favorite charity upon his death 
6,40,   Which of the following situational influences is likely to have the most effect on  the financial adviser s efforts to get new clients to invest in the funds  His  relationship with his 
7,40,A  client 
8,40,B  employer 
9,40,C  teammates 
10,40,   Which of the following statements is most accurate  An ethical decision making  framework 
11,40,A  is only beneficial when a firm lacks a code of ethics 
12,40,B  is used to improve compliance with laws and regulations 
13,40,C  is a tool for analyzing the potential alternative actions and consequences of  a decision 
14,40,   Which of the following is most accurate  Ethical decision making frameworks 
15,40,A  raise awareness of different perspectives 
16,40,B  focus attention on short term consequences 
17,40,C  allocate more weight to those who will directly benefit from the decision 
18,40,   Which of the following is most accurate  Ethical decision making frameworks 
19,40,A  are not needed if behavior is legal 
20,40,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
21,40,         
1,41,    yang lu  yolandalulu outlook com                                                 
2,41,B  identify who gains the most from a decision 
3,41,C  can help reduce unanticipated ethical lapses and unexpected consequences 
4,41,   Using an ethical decision making framework which of the following duties  would most likely take precedence in the scenario described  The financial  adviser s duty to his 
5,41,A  client 
6,41,B  employer 
7,41,C  colleagues 
8,41,   Using an ethical decision making framework the financial adviser would most  likely 
9,41,A  recommend that the elderly client invest at least some of his assets in the  highly rated fund 
10,41,B  research other investments that can provide steady income before making a  recommendation to his elderly client 
11,41,C  disclose the commission he would earn before recommending that the  elderly client invest at least some of his assets in the highly rated fund 
12,41,Solution to   
13,41,C is correct  The financial adviser s relationship with his teammates is likely to have the  most effect on the financial adviser s efforts 
14,41,Solution to   
15,41,C is correct  An ethical decision making framework is a tool for analyzing the potential  alternative actions and consequences of a decision 
16,41,Solution to   
17,41,A is correct  Ethical decision making frameworks raise awareness of different  perspectives 
18,41,Solution to   
19,41,C is correct  Ethical decision making frameworks can help avoid unanticipated ethical  consequences 
20,41,Solution to   
21,41,A is correct  Using an ethical decision making framework the financial adviser s  relationship with his client would most likely take precedence in this scenario  The  adviser should put his client s interests first  The exception to client interests taking  precedence occurs when market integrity effects take precedence 
22,41,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
23,41,         
1,42,    yang lu  yolandalulu outlook com                                                 
2,42,Solution to   
3,42,B is correct  Using an ethical decision making framework the financial adviser would  identify the relevant facts stakeholders duties owed and potential conflicts  In this  scenario the financial adviser owes a duty to his client as well as his employer  His  client s interests take precedence over all other interests  The bonus and his colleague s  desire to help his mother are situational influences  To navigate this situation the  financial adviser should seek additional information  he should research the risk and  return parameters and fee structures of other investments that can provide steady income  before making a recommendation to his client 
4,42,   CONCLUSION
5,42,This reading introduced ideas and concepts that will help you understand the importance of  ethical behavior in the investment industry as well as the challenges to adhering to high ethical  standards  A code of ethics will communicate an organization s values and the expected  behavior of its members as well as provide guidance for decision making  A code of ethics may  be further enhanced and clarified by the adoption of standards of conduct  An ethical decision  making framework combined with a code of ethics may help investment professionals analyze  their decisions in a way that identifies potential conflicts and negative consequences 
6,42,Knowing the rules to apply in a particular situation although important may not be sufficient to  ensure ethical conduct if used alone  Responsible professionals in the investment industry must  be able both to recognize areas that are prone to ethical pitfalls and to identify and process those  circumstances and influences that can impair judgment and lead to ethical lapses 
7,42,SUMMARY
8,42,  Ethics refers to the study of making good choices  Ethics encompasses a set of moral  principles and rules of conduct that provide guidance for our behavior 
9,42,  Situational influences are external factors that may shape our behavior 
10,42,  Challenges to ethical behavior include being overconfident in our own morality  underestimating the effect of situational influences and focusing on the immediate rather  than long term outcomes or consequences of a decision 
11,42,  In any given profession the code of ethics publicly communicates the established  principles and expected behavior of its members 
12,42,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
13,42,         
1,43,    yang lu  yolandalulu outlook com                                                 
2,43,  Members of a profession use specialized knowledge and skills to serve others  they share  and agree to adhere to a common code of ethics to serve others and advance the  profession 
3,43,  A code of ethics helps foster public confidence that members of the profession will use  their specialized skills and knowledge to serve their clients and others 
4,43,  High ethical standards always matter and are of particular importance in the investment  industry which is based almost entirely on trust  Clients trust investment professionals to  use their specialized skills and knowledge to serve clients and protect client assets  All  stakeholders gain long term benefits when investment professionals adhere to high ethical  standards 
5,43,  Rules and laws often codify ethical actions that lead to better outcomes for society or  specific groups of stakeholders 
6,43,  Organizations and individuals generally adhere to legal standards but legal standards are  often created to address past ethical failings and do not provide guidance for an evolving  and increasingly complex world 
7,43,  Legal standards are often rule based  Ethical conduct goes beyond legal standards  balancing self interest with the direct and indirect consequences of behavior on others 
8,43,  A framework for ethical decision making can help people look at and evaluate a decision  from different perspectives enabling them to identify important issues make wise  decisions and limit unintended consequences 
9,43,PRACTICE PROBLEMS
10,43,       CFA Institute  All rights reserved 
11,43,   Benchmarks for minimally acceptable behaviors of community members are 
12,43,A  a code of ethics 
13,43,B  laws and regulations 
14,43,C  standards of conduct 
15,43,   Specialized knowledge and skills a commitment to serve others and a shared code of  ethics best characterize a n  
16,43,A  vocation 
17,43,B  profession 
18,43,C  occupation 
19,43,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
20,43,         
1,44,    yang lu  yolandalulu outlook com                                                 
2,44,   Which of the following best identifies an internal trait that may lead to poor ethical  decision making 
3,44,A  Overconfidence
4,44,B  Loyalty to employer
5,44,C  Promise of money or prestige
6,44,   Situational influences in decision making will most likely be minimized if 
7,44,A  strong compliance programs are in place 
8,44,B  longer term consequences are considered 
9,44,C  individuals believe they are truthful and honest 
10,44,   Decision makers who use a compliance approach are most likely to 
11,44,A  avoid situational influences 
12,44,B  oversimplify decision making 
13,44,C  consider more factors than when using an ethical decision making approach 
14,44,   When unethical behavior erodes trust in an investment firm that firm is more likely to  experience 
15,44,A  lower revenues only 
16,44,B  higher expenses only 
17,44,C  lower revenues and higher expenses 
18,44,   Which is an example of an activity that may be legal but that CFA Institute considers  unethical 
19,44,A  Making legally required disclosures in marketing materials
20,44,B  Trading while in possession of material nonpublic information
21,44,C  Disclosure by an employee of his or her own company s dishonest activity
22,44,   An ethical decision making framework will most likely 
23,44,A  include a pre determined uniform sequence 
24,44,B  focus exclusively on confirmable facts and relationships 
25,44,C  help avoid a decision that has unanticipated ethical consequences 
26,44,SOLUTIONS
27,44,http   e pub  rz ejdbesyj kqgkz o vbk OEBPS CFA     R     print            xh   
28,44,         
1,45,    yang lu  yolandalulu outlook com                                                 
2,45,   C is correct  Standards of conduct are applied to specific communities or societal groups  and identify specific behaviors required of community members  These standards of  conduct serve as benchmarks for the minimally acceptable behavior of community  members  Codes of ethics serve as a general guide for how community members should  act  they communicate the organization s values and overall expectations regarding  member behavior but they do not identify specific behaviors required of community  members  Laws and regulations are rules of conduct defined by governments and related  entities about obligatory and forbidden conduct broadly applicable for individuals and  entities under their jurisdiction 
3,45,   B is correct  A profession has several characteristics that distinguish it from an  occupation or vocation such as specialized knowledge and skills service to others and a  code of ethics shared by its members  A profession is the ultimate evolution of an  occupation resulting from excellence in practice and expected adherence to a code of  ethics and standards of practice 
4,45,   A is correct  An overconfidence bias can lead individuals to put too much importance on  internal traits and intrinsic motivations such as their own perceptions of personal  honesty that can lead to faulty decision making  Loyalty to an employer and promise of  money or prestige are situational influences that can lead to faulty decision making 
