20,144,A  oligopoly 
21,144,B  perfect competition 
22,144,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
23,144,         
1,145,    yang lu  yolandalulu outlook com                                                 
2,145,C  monopolistic competition 
3,145,SOLUTIONS
4,145,   C is correct  Monopolistic competition is characterized by many sellers differentiated  products and some pricing power 
5,145,   A is correct  Few sellers of a homogeneous or standardized product characterizes an  oligopoly 
6,145,   B is correct  The product produced in a perfectly competitive market cannot be  differentiated by advertising or any other means 
7,145,   C is correct  Profits are maximized when MR   MC  For a monopoly MR   P       Ep    Setting this equal to MC and solving for P 
8,145,      P                P        
9,145,P       
10,145,   B is correct  The long run competitive equilibrium occurs where MC   AC   P for each  company  Equating MC and AC implies      Q       Q        Q 
11,145,Solving for Q gives Q      Equating MC with price gives P        Q       Any price  above    yields an economic profit because P   MC   AC so new companies will enter  the market 
12,145,   B is correct  A company in a perfectly competitive market must accept whatever price the  market dictates  The marginal cost schedule of a company in a perfectly competitive  market determines its supply function 
13,145,   A is correct  As prices decrease smaller companies will leave the market rather than sell  below cost  The market share of Aquarius the price leader will increase 
14,145,   C is correct  In the Nash model each company considers the other s reaction in selecting  its strategy  In equilibrium neither company has an incentive to change its strategy   ThetaTech is better off with open architecture regardless of what SigmaSoft decides   Given this choice SigmaSoft is better off with a proprietary platform  Neither company  will change its decision unilaterally 
15,145,   C is correct  The profit maximizing choice is the level of output where marginal revenue  equals marginal cost 
16,145,    A is correct  The oligopolist faces two different demand structures one for price  increases and another for price decreases  Competitors will lower prices to match a price  reduction but will not match a price increase  The result is a kinked demand curve 
17,145,    B is correct  When companies have similar market shares competitive forces tend to  outweigh the benefits of collusion 
18,145,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
19,145,         
1,146,    yang lu  yolandalulu outlook com                                                 
2,146,    B is correct  The economic profit will attract new entrants to the market and encourage  existing companies to expand capacity 
3,146,    B is correct  The dominant company s market share tends to decrease as profits attract  entry by other companies 
4,146,    B is correct  This allows the investors to receive a normal return for the risk they are  taking in the market 
5,146,    B is correct  The top four companies in the industry comprise    percent of industry  sales                                                                              
6,146,    B is correct  The three firm Herfindahl Hirschmann Index is                                
7,146,    B is correct  The Herfindahl Hirschmann Index does not reflect low barriers to entry that  may restrict the market power of companies currently in the market 
8,146,    B is correct  The credible threat of entry holds down prices and multiple incumbents are  offering undifferentiated products 
9,146,    C is correct  There are many competitors in the market but some product differentiation  exists as the price differential between Deep River s brand and the house brands  indicates 
10,146,NOTES
11,146, Friedman        
12,146, Readers who are familiar with calculus will recognize this as the derivative of total revenue with respect to the  quantity sold 
13,146, Various sources as noted in McGuigan Moyer and Harris        p      These are the elasticities with respect to  the product s own price  by convention they are shown here as positive numbers 
14,146, US v  DuPont     US            as noted in McGuigan Moyer and Harris        
15,146, Readers who are familiar with calculus will recognize that MC is simply the derivative of total cost with respect  to quantity produced 
16,146, See part   of Schumpeter        for the famous  creative destruction  process 
17,146, Chamberlin        
18,146, These examples are based on  Industry Surveys  Net Advantage Database Standard   Poor s  and Market Share  Reports Gale Research annual issues as noted in McGuigan Moyer and Harris        
19,146, The smallest possible oligopoly market is a duopoly which is made up of only two sellers 
20,146,  The marginal revenue formulas can be obtained using the technique introduced in Section      For the market  demand function total revenue is P   Q      Q   Q  and our technique yields MR    TR  Q          Q  For the  individual firms in the Cournot duopoly MR     TR   q           q    q  and MR     TR   q          q      q   Each of these marginal revenue formulas is of course the derivative of the relevant total revenue formula  with respect to the relevant quantity 
21,146,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
22,146,         
1,147,    yang lu  yolandalulu outlook com                                                 
2,147,  McGuigan Moyer and Harris        
3,147,  Von Stackelberg         See also Kelly        for a comparison between the Cournot and Stackelberg  equilibriums 
4,147,  Nicholson and Snyder        
5,147,  Fudenberg and Tirole        
6,147,  When a network based device reaches a    percent share the next    percentage points are cheaper to promote  according to McGuigan Moyer and Harris        
7,147,  Marginal revenue can be found using the technique shown in Section     or for readers who are familiar with  calculus by taking the derivative of the total revenue function  MR    TR  Q    a b       b QD 
8,147,  MR    TR  Q          Q  see footnote    
9,147,  The marginal cost equation can be found in this case by applying the technique used to find the marginal  revenue equation in Section     or by taking the derivative of the total cost function 
10,147,  For more on this topic see Banker Khosla and Sinha            The quadratic formula where aQ    bQ   c     is Q     b     b     ac     a     Maximum profit occurs where     QD               QD  Therefore profits are maximized at QD      
11,147,http   e pub  mptyhhp f zuur m  s vbk OEBPS CFA     R      print              
12,147,         
1,148,    yang lu  yolandalulu outlook com                                                 
2,148,Reading   
3,148,Aggregate Output Prices and Economic Growth
4,148,by Paul R  Kutasovic PhD CFA and Richard Fritz PhD
5,148,Paul R  Kutasovic PhD CFA is at New York Institute of Technology  USA   Richard Fritz  PhD is at the School of Economics at Georgia Institute of Technology  USA  
6,148,       CFA Institute  All rights reserved 
7,148,Show Hide Paragraph Numbers
8,148,LEARNING OUTCOMES
9,148,The candidate should be able to 
10,148,a  calculate and explain gross domestic product  GDP  using expenditure and income  approaches 
11,148,b  compare the sum of value added and value of final output methods of calculating GDP 
12,148,c  compare nominal and real GDP and calculate and interpret the GDP deflator 
13,148,d  compare GDP national income personal income and personal disposable income 
14,148,e  explain the fundamental relationship among saving investment the fiscal balance and  the trade balance 
15,148,f  explain the IS and LM curves and how they combine to generate the aggregate demand  curve 
16,148,g  explain the aggregate supply curve in the short run and long run 
17,148,h  explain causes of movements along and shifts in aggregate demand and supply curves 
18,148,i  describe how fluctuations in aggregate demand and aggregate supply cause short run  changes in the economy and the business cycle 
19,148,j  distinguish between the following types of macroeconomic equilibria  long run full  employment short run recessionary gap short run inflationary gap and short run  stagflation 
20,148,k  explain how a short run macroeconomic equilibrium may occur at a level above or below  full employment 
21,148,l  analyze the effect of combined changes in aggregate supply and demand on the economy 
22,148,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
23,148,         
1,149,    yang lu  yolandalulu outlook com                                                 
2,149,m  describe sources measurement and sustainability of economic growth 
3,149,n  describe the production function approach to analyzing the sources of economic growth 
4,149,o  distinguish between input growth and growth of total factor productivity as components  of economic growth 
5,149,   INTRODUCTION
6,149,In the field of economics microeconomics is the study of the economic activity and behavior of  individual economic units such as a household a company or a market for a particular good or  service and macroeconomics is the study of the aggregate activities of households companies  and markets  Macroeconomics focuses on national aggregates such as total investment the  amount spent by all businesses on plant and equipment  total consumption the amount spent by  all households on goods and services  the rate of change in the general level of prices  and the  overall level of interest rates 
7,149,Macroeconomic analysis examines a nation s aggregate output and income its competitive and  comparative advantages the productivity of its labor force its price level and inflation rate and  the actions of its national government and central bank  The objective of macroeconomic  analysis is to address such fundamental questions as 
8,149,  What is an economy s aggregate output and how is aggregate income measured 
9,149,  What factors determine the level of aggregate output income for an economy 
10,149,  What are the levels of aggregate demand and aggregate supply of goods and services  within the country 
11,149,  Is the level of output increasing or decreasing and at what rate 
12,149,  Is the general price level stable rising or falling 
13,149,  Is unemployment rising or falling 
14,149,  Are households spending or saving more 
15,149,  Are workers able to produce more output for a given level of inputs 
16,149,  Are businesses investing in and expanding their productive capacity 
17,149,  Are exports  imports  rising or falling 
18,149,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
19,149,         
1,150,    yang lu  yolandalulu outlook com                                                 
2,150,From an investment perspective investors must be able to evaluate a country s current  economic environment and to forecast its future economic environment in order to identify  asset classes and securities that will benefit from economic trends occurring within that country   Macroeconomic variables such as the level of inflation unemployment consumption  government spending and investment affect the overall level of activity within a country   They also have different impacts on the growth and profitability of industries within a country  the companies within those industries and the returns of the securities issued by those  companies 
3,150,This reading is organized as follows  Section   describes gross domestic product and related  measures of domestic output and income  Section   discusses short run and long run aggregate  demand and supply curves the causes of shifts and movements along those curves and factors  that affect equilibrium levels of output prices and interest rates  Section   discusses sources  sustainability and measures of economic growth  A summary and practice problems complete  the reading 
4,150,   AGGREGATE OUTPUT AND INCOME
5,150,The aggregate output of an economy is the value of all the goods and services produced in a  specified period of time  The aggregate income of an economy is the value of all the  payments earned by the suppliers of factors used in the production of goods and services   Because the value of the output produced must accrue to the factors of production aggregate  output and aggregate income within an economy must be equal 
6,150,There are four broad forms of payments  i e  income   compensation of employees rent  interest and profits  Compensation of employees includes wages and benefits  primarily  employer contributions to private pension plans and health insurance  that individuals receive in  exchange for providing labor  Rent is payment for the use of property  Interest is payment for  lending funds  Profit is the return that owners of a company receive for the use of their capital  and the assumption of financial risk when making their investments  Although businesses are  the direct owners of much of the property and physical capital in the economy by virtue of  owning the businesses households are the ultimate owners of these assets and hence the  ultimate recipients of the profits  In reality of course a portion of profits are usually retained  within businesses to help finance maintenance and expansion of capacity  Similarly because the  government is viewed as operating on a non profit basis any revenue it receives from  ownership of companies and or property may be viewed as being passed back to households in  the form of lower taxes  Therefore for simplicity it is standard in macroeconomics to attribute  all income to the household sector unless the analysis depends on a more precise accounting 
7,150,Aggregate expenditure the total amount spent on the goods and services produced in the   domestic  economy during the period must also be equal to aggregate output and aggregate  income  However some of this expenditure may come from foreigners in the form of net  exports   Thus aggregate output aggregate income and aggregate expenditure all refer to  different ways of decomposing the same quantity 
8,150,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
9,150,         
1,151,    yang lu  yolandalulu outlook com                                                 
2,151,Exhibit   illustrates the flow of inputs output income and expenditures in a very simple  economy  Households supply the factors of production  labor and capital  to businesses in  exchange for wages and profit  aggregate income  totaling       These flows are shown by the  top two arrows  Companies use the inputs to produce goods and services  aggregate output   which they sell to households  aggregate expenditure  for       The output and expenditure  flows are shown by the bottom two arrows  Aggregate output income and expenditure are all  equal to      
3,151,In this simplified example households spend all of their income on domestically produced  goods and services  They do not buy foreign goods save for the future or pay taxes  Similarly  businesses do not sell to foreigners or the government and do not invest to increase their  productive capacity  These important components of the economy will be added in Section       But first we need to discuss how output and income are measured 
4,151,Exhibit    Output Income and Expenditure in a Simple Economy  The  Circular Flow
5,151,     Gross Domestic Product
6,151,Gross domestic product  GDP  measures
7,151,  the market value of all final goods and services produced within the economy in a given  period of time  output definition  or equivalently
8,151,  the aggregate income earned by all households all companies and the government within  the economy in a given period of time  income definition  
9,151,Intuitively GDP measures the flow of output and income in the economy   GDP represents the  broadest measure of the value of economic activity occurring within a country during a given  period of time 
10,151,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
11,151,         
1,152,    yang lu  yolandalulu outlook com                                                 
2,152,Therefore GDP can be determined in two different manners  In the income approach GDP is  calculated as the total amount earned by households and companies in the economy  In the  expenditure approach GDP is calculated as the total amount spent on the goods and services  produced within the economy during a given period  For the economy as a whole total income  must equal total expenditures so the two approaches yield the same result 
3,152,Many developed countries use a standardized methodology for measuring GDP  This  methodology is described in the official handbook of the Organisation for Economic Co  Operation and Development  Paris  OECD Publishing   The OECD reports the national  accounts for many developed nations  In the United States the National Income and Product  Accounts  also called NIPA or national accounts for short  is the official US government  accounting of all the income and expenditure flows in the US economy  The national accounts  are the responsibility of the US Department of Commerce and are published in its Survey of  Current Business  In Canada similar data are available from Statistics Canada whereas in  China the National Bureau of Statistics of China provides GDP data 
4,152,To ensure that GDP is measured consistently over time and across countries the following three  broad criteria are used 
5,152,  All goods and services included in the calculation of GDP must be produced during the  measurement period  Therefore items produced in previous periods such as houses  cars machinery or equipment are excluded  In addition transfer payments from the  government sector to individuals such as unemployment compensation or welfare  benefits are excluded  Capital gains that accrue to individuals when their assets  appreciate in value are also excluded 
6,152,  The only goods and services included in the calculation of GDP are those whose value  can be determined by being sold in the market  This enables the price of goods or services  to be objectively determined  For example a liter of extra virgin olive oil is more  valuable than a liter of spring water because the market price of extra virgin olive oil is  higher than the market price of spring water  The value of labor used in activities that are  not sold on the market such as commuting gardening etc  is also excluded from GDP   By products of production processes are also excluded if they have no explicit market  value such as air pollution water pollution and acid rain 
7,152,  Only the market value of final goods and services is included in GDP  Final goods and  services are those that are not resold  Intermediate goods are goods that are resold or used  to produce another good   The value of intermediate goods is excluded from GDP  because additional value is added during the production process and all the value added  during the entire production process is reflected in the final sale price of the finished  good  An alternative approach to measuring GDP is summing all the value added during  the production and distribution processes  The most direct approach however is to sum  the market value of all the final goods and services produced within the economy in a  given time period 
8,152,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
9,152,         
1,153,    yang lu  yolandalulu outlook com                                                 
2,153,Two distinct but closely related measurement methods can be used to calculate GDP based on  expenditures  value of final output and sum of value added  These two methods are illustrated in  Exhibit    In this example a farmer sells wheat to a miller  The miller grinds the wheat into  flour and sells it to a baker who makes bread and sells it to a retailer  Finally the bread is sold  to retail customers  The wheat and flour are both intermediate goods in this example because  they are used as inputs to produce another good  Thus they are not counted  directly  in GDP   For the purposes of GDP the value of the final product is       which includes the value added  by the bread retailer as a distributor of the bread  If in contrast the baker sold directly to the  public the value counted in GDP would be the price at which the baker sold the bread         The left column of the exhibit shows the total revenue received at each stage of the process  whereas the right column shows the value added at each stage  Note that the market value of the  final product         is equal to the sum of the value added at each of the stages  Thus the  contribution to GDP can be measured as either the final sale price or the sum of the value added  at each stage 
3,153,Exhibit    Value of Final Product Equals Income Created
4,153,Receipts at  Each Stage    
5,153,Value Added    Income  Created  at Each Stage     
6,153,Receipts of farmer from  miller Receipts of miller from  baker Receipts of baker from  retailer Receipts of retailer from  final customer
7,153,    
8,153,    
9,153,    
10,153,    
11,153,    
12,153,    
13,153,    
14,153,    
15,153,Value added by  farmer Value added by  miller Value added by  baker Value added by  retailer
16,153,     Value of final  output
17,153,     Total value  added   Total income  created
18,153,EXAMPLE  
19,153,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
20,153,         
1,154,    yang lu  yolandalulu outlook com                                                 
2,154,Contribution of Automobile Production to  GDP
3,154,Exhibit   provides simplified information on the cost of producing an automobile in the  United States at various stages of the production process  The example assumes the  automobile is produced and sold domestically and assumes no imported material is used   Calculate the contribution of automobile production to GDP using the value added  method and show that it is equivalent to the expenditure method  What impact would  the use of imported steel or plastics have on GDP 
4,154,Exhibit    Cost of Producing Automobiles
5,154,Stage of Production    Production of basic materials
6,154,Sales Value    
7,154,Steel       Plastics       Semiconductors    Assembly of automobile  manufacturer price 
8,154,   Wholesale price for automobile dealer
9,154,   Retail price
10,154,                    
11,154,     
12,154,     
13,154,Solution 
14,154,GDP includes only the value of final goods and ignores intermediate goods in order to  avoid double counting  Thus the final sale price of        and not the total sales value  of         summing sales at all the levels of production  would be included in GDP   Alternatively we can avoid double counting by calculating and summing the value  added at each stage  At each stage of production the difference between what a  company pays for its inputs and what it receives for the product is its contribution to  GDP  The value added for each stage of production is computed as follows 
15,154,Stage of Production    Production of basic materials
16,154,Sales Value     
17,154,Value Added     
18,154,Steel       Plastics       Semiconductors
19,154,              
20,154,              
21,154,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
22,154,         
1,155,    yang lu  yolandalulu outlook com                                                 
2,155,Stage of Production       Total Inputs
3,155,   Assembly of car   manufacturer price 
4,155,   Wholesale price for car  dealer
5,155,   Retail price
6,155,Total expenditures Total value added
7,155,Sales Value     
8,155,Value Added          
9,155,     
10,155,     
11,155,     
12,155,    
13,155,     
14,155,     
15,155,    
16,155,     
17,155, sum of    inputs                   
18,155,                  
19,155,                  
20,155,Thus the sum of the value added by each stage of production is equal to        which  is equal to the final selling price of the automobile  If some of the inputs  steel plastics  or semiconductors  are imported the value added would be reduced by the amount paid  for the imports 
21,155,       Goods and Services Included at Imputed Values
22,155,As a general rule only the value of goods and services whose value can be determined by being  sold in the market are included in the measurement of GDP  Owner occupied housing and  government services however are two examples of services that are not sold in the marketplace  but are still included in the measurement of GDP 
23,155,When a household  individual  rents a place to live he or she is buying housing services  The  household pays the owner of the property rent in exchange for shelter  The income that a  property owner receives is included in the calculation of GDP  However when a household  purchases a home it is implicitly paying itself in exchange for the shelter  As a result the  government must estimate  impute  a value for this owner occupied rent which is then added to  GDP 
24,155,The value of government services provided by police officers firemen judges and other  government officials is a key factor that affects the level of economic activity  However  valuing these services is difficult because they are not sold in a market like other services   individual customers cannot decide how much to consume or how much they are willing to pay   Therefore these services are simply included in GDP at their cost  e g  wages paid  with no  value added attributed to the production process 
25,155,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
26,155,         
1,156,    yang lu  yolandalulu outlook com                                                 
2,156,For simplicity and global comparability the number of goods and services with imputed values  that are included in the measurement of GDP are limited  In general non market activity is  excluded from GDP  Thus activities performed for one s own benefit such as cooking  cleaning and home repair are excluded  Activities in the so called underground economy are  also excluded  The underground economy reflects economic activity that people hide from the  government either because it is illegal or because they are attempting to evade taxation   Undocumented laborers who are paid  off the books  are one example  The illegal drug trade is  another   Similarly barter transactions such as neighbors exchanging services with each other   for example helping your neighbor repair her fence in exchange for her plowing your garden   are excluded from GDP 
3,156,Exhibit   shows the estimated size of the underground economy in various countries as a  percentage of nominal GDP  The estimates range from   percent in the United States to     percent in Peru  Based on these estimates the US national income accounts fail to account for  roughly     percent           of economic activity whereas in Peru the national accounts miss  roughly      percent            of the economy  For most of the countries shown the national  accounts miss       percent of the economy 
4,156,Exhibit    Underground Economy as a Percentage of Nominal GDP       
5,156,Country Peru Mexico South Korea Costa Rica Greece India Italy Spain Sweden Germany Canada China France Japan United States
6,156,Underground Economy as a Percentage of Nominal GDP                                                                             
7,156,Source  Friedrich Schneider and Andreas Buehm Linz University      
8,156,It should be clear from these estimates of the underground economy that the reliability of  official GDP data varies considerably across countries  Failure to capture a significant portion  of activity is one problem  Poor data collection practices and unreliable statistical methods  within the official accounts are also potential problems 
9,156,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
10,156,         
1,157,    yang lu  yolandalulu outlook com                                                 
2,157,       Nominal and Real GDP
3,157,In order to evaluate an economy s health it is often useful to remove the effect of changes in  the general price level on GDP because higher  lower  income driven solely by changes in the  price level is not indicative of a higher  lower  level of economic activity  To accomplish this  economists use real GDP which indicates what would have been the total expenditures on the  output of goods and services if prices were unchanged  Per capita real GDP  real GDP  divided by the size of the population  has often been used as a measure of the average standard  of living in a country 
4,157,Suppose we are interested in measuring the GDP of an economy  For the sake of simplicity  suppose that the economy consists of a single automobile maker and that in              vehicles are produced with an average market price of         GDP in      would be               Economists define the value of goods and services measured at current prices  as nominal GDP  Suppose that in             vehicles are again produced but that the  average market price for a vehicle increases by   percent to            GDP in      would be               Even though no more cars were produced in      than in      it appears that  the economy grew by                                    between      and       although it actually did not grow at all 
5,157,Nominal and real GDP can be expressed as
6,157,Nominal GDPt   Pt   Qt
7,157,where
8,157,Pt   Prices in year t
9,157,Qt   Quantity produced in year t
10,157,Real GDPt   PB   Qt
11,157,where
12,157,PB   Prices in the base year
13,157,Taking the base year to be      and putting in the      and      numbers gives 
14,157,Nominal GDP                                      
15,157,Real GDP                                      
16,157,Nominal GDP                                         
17,157,Real GDP                                      
18,157,In this example real GDP did not change between      and      because the total output  remained the same         vehicles  The difference between nominal GDP in      and real  GDP in      was the   percent inflation rate 
19,157,Now suppose that the auto manufacturer produced   percent more vehicles in      than in        i e  production in      was        vehicles   Real GDP would increase by   percent from       to       With a   percent increase in prices nominal GDP for      would now be
20,157,Nominal GDP                                        
21,157,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
22,157,         
1,158,    yang lu  yolandalulu outlook com                                                 
2,158,                      
3,158,             
4,158,The implicit price deflator for GDP or simply the GDP deflator is defined as
5,158,GDP deflator  
6,158,Value of current year output at current year prices Value of current year output at base year prices
7,158,     
8,158,Thus in the example the GDP deflator for      is                                                                      The GDP deflator broadly measures the aggregate changes  in prices across the overall economy and hence changes in the deflator provide a useful gauge  of inflation within the economy 
9,158,Real GDP is equal to nominal GDP divided by the GDP deflator scaled by     
10,158,Real GDP    Nominal GDP  GDP deflator      
11,158,This relation gives the GDP deflator its name  That is the measure of GDP in terms of current  prices nominal GDP is adjusted for inflation by dividing it by the deflator  The expression also  shows that the GDP deflator is the ratio of nominal GDP to real GDP scaled by     
12,158,GDP deflator    Nominal GDP Real GDP       
13,158,Thus real GDP for      would be
14,158,Real GDP        Nominal GDP  GDP deflator      
15,158,                         
16,158,             
17,158,Note that             represents   percent real growth over      GDP and   percent higher  real GDP for      than under the assumption of no growth in unit car sales in      
18,158,What would be the increase in nominal GDP for      compared with      with the   percent  greater automobile production and   percent inflation 
19,158, Nominal GDP     Nominal GDP         
20,158,                               
21,158,       
22,158,So nominal GDP would increase by      percent which equals                     or  approximately                Which number is more informative about growth in economic  activity   percent real growth or      percent nominal growth  The real growth rate is more  informative because it exactly captures increases in output  Nominal growth by blending price  changes with output changes is less directly informative about output changes  In summary  real economic growth is measured by the percentage change in real GDP  When measuring real  economic activity or when comparing one nation s economy to another real GDP and real GDP  growth should be used because they more closely reflect the quantity of output available for  consumption and investment 
23,158,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
24,158,         
1,159,    yang lu  yolandalulu outlook com                                                 
2,159,EXAMPLE  
3,159,Calculating the GDP Deflator
4,159,John Lambert is an equity analyst with Equitytrust a Canadian investment management  firm that primarily invests in Canadian stocks and bonds  The investment policy  committee for the firm is concerned about the possibility of inflation  The implicit GDP  deflator is an important measure of the overall price level in the economy and changes  in the deflator provide an important gauge of inflation within the economy  GDP data  have been released by Statistics Canada and are shown in Exhibit    Lambert is asked by  the committee to use the GDP data to calculate the implicit GDP price deflator from       to      and the inflation rate for      
5,159,Exhibit    Real and Nominal GDP for Canada
6,159,Seasonally adjusted at annual rates  SAAR                                                                  
7,159,               
8,159,                       
9,159,GDP at  market prices   million C   Real GDP   million       C  
10,159,Solution 
11,159,The implicit GDP price deflator measures inflation across all sectors of the economy  including the consumer business government exports and imports  It is calculated as  the ratio of nominal to real GDP and reported as an index number with the base year  deflator equal to      The implicit GDP price deflator for the Canadian economy for       is calculated as                                  The results for the other  years are shown in the following table 
12,159,GDP at market prices   million C   Real GDP  million       C   Implicit GDP price  deflator
13,159,            
14,159,                                      
15,159,            
16,159,       
17,159,                       
18,159,       
19,159,     
20,159,     
21,159,     
22,159,     
23,159,     
24,159,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
25,159,         
1,160,    yang lu  yolandalulu outlook com                                                 
2,160,The inflation rate is calculated as a percentage change in the index  For      the annual  inflation rate is equal to                     or      percent  This shows that Canada  actually experienced deflation in      even though prices are still above their level in       
3,160,     The Components of GDP
4,160,Having defined GDP and discussed how it is measured we can now consider the major  components of GDP the flows among the four major sectors of the economy the household  sector the business sector the government sector and the foreign or external sector   comprising transactions with the  rest of the world   and the markets through which they  interact  An expression for GDP based on the expenditure approach is
5,160,Equation    
6,160,GDP   C   I   G    X   M 
7,160,where
8,160,C   Consumer spending on final goods and services
9,160,I   Gross private domestic investment which includes business investment in capital goods   e g  plant and equipment  and changes in inventory  inventory investment 
10,160,G   Government spending on final goods and services
11,160,X   Exports
12,160,M   Imports
13,160,Exhibit   shows the flow of expenditures income and financing among the four sectors of the  economy and the three principal markets  In the exhibit solid arrows point in the direction of  expenditure on final goods and services  For simplicity corresponding flows of output are not  shown separately  The flow of factors of production is also shown with a solid arrow  Financial  flows including income and net taxes are shown with dashed arrows pointing to the recipient  of funds 
14,160,Exhibit    Output Income and Expenditure Flows
15,160,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
16,160,         
1,161,    yang lu  yolandalulu outlook com                                                 
2,161,       The Household and Business Sectors
3,161,The very top portion of Exhibit   shows the services of labor land and capital flowing through  the factor market to business firms and the flow of income back from firms to households   Households spend part of their income on consumption  C  and save  S  part of their income for  future consumption  Current consumption expenditure flows through the goods market to the  business sector  Household saving flows into the financial markets where it provides funding  for businesses that need to borrow or raise equity capital  Firms borrow or raise equity primarily  to finance investment  I  in inventory property plant and equipment  Investment  I  is shown  flowing from firms through the goods market and back to firms because the business sector  both demands and produces the goods needed to build productive capacity  capital goods  
4,161,In most developed economies like Italy and the United States expenditures on capital goods  represent a significant portion of GDP  Investments  expenditures  on capital goods accounted  for approximately      percent of Italy s GDP in      while in the United States investments  accounted for approximately      percent of GDP  In some developing countries notably China        percent  and India       percent  investment spending accounts for a substantially larger  share of the economy   As we will examine in greater detail later investment spending is an  important determinant of an economy s long term growth rate  At the same time investment  spending is the most volatile component of the economy and changes in capital spending  especially spending on inventories are one of the main factors causing short run economic  fluctuations 
5,161,       The Government Sector
6,161,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
7,161,         
1,162,    yang lu  yolandalulu outlook com                                                 
2,162,The government sector collects taxes from households and businesses  For simplicity only the  taxes collected from the household sector are shown in Exhibit    In turn the government sector  purchases goods and services  G  from the business sector  For example the government sector  hires construction companies to build roads schools and other infrastructure goods   Government expenditure  G  also reflects spending on the military police and fire protection  the postal service and other government services  Provision of these services makes the  government a major source of employment in most countries  To keep Exhibit   simple  however government employment and the corresponding income are not explicitly shown 
3,162,Governments also make transfer payments to households  In general these are designed to  address social objectives such as maintaining minimum living standards providing health care  and assisting the unemployed with retraining and temporary support  In Exhibit   transfer  payments are subtracted from taxes and reflected in net taxes  T  
4,162,Transfer payments are not included in government expenditures on goods and services  G   because they represent a monetary transfer by the government of tax revenue back to  individuals with no corresponding receipt of goods or services  The household spending  facilitated by the transfer payments is of course included in consumption  C  and hence GDP   It is worth noting that transfers do not always take the form of direct payments to beneficiaries   Instead the government may pay for or even directly provide goods or services to individuals   For example universal health care programs often work in this way 
5,162,If as is usually the case government expenditure  G  exceeds net taxes  T  then the  government has a fiscal deficit and must borrow in the financial markets  Thus the government  may compete with businesses in the financial markets for the funds generated by household  saving  The only other potential source of funds in an economy is capital flows from the rest of  the world  These will be discussed in the next section 
6,162,In      the ratio of general government spending  which includes central government as well  as state provincial and local government  to GDP in Italy was      percent while in the United  States it was      percent  In countries where the government provides more services such as  universal health care in Italy the government s contribution to GDP is greater  France s  government sector represents      percent of GDP  In other countries the public sector makes  up a smaller share  For example in Costa Rica which has no standing army or navy  government spending is      percent of GDP  Exhibit   shows data on tax revenues general  government spending and transfer payments as a share of nominal GDP 
7,162,Exhibit    General Government Spending and Taxes as a Percentage of GDP        
8,162,General Government Tax  Revenues as a Percentage of  GDP      
9,162,    
10,162,Country Canada
11,162,Mexico
12,162,General Government Spending as a Percentage of GDP Goods and  Services and Debt  Service       Not  available
13,162,Transfer  Payments      
14,162,Not available
15,162,Total      
16,162,    
17,162,http   e pub he fhc lfif  wooeykp vbk OEBPS CFA     R      print            x   
18,162,         
1,163,    yang lu  yolandalulu outlook com                                                 
2,163,General Government Tax  Revenues as a Percentage of  GDP
3,163,General Government Spending as a Percentage of GDP Goods and  Services and Debt  Service
4,163,Transfer  Payments
5,163,Total
6,163,         
7,163,                                  
8,163,    
9,163,         
10,163,                                  
11,163,    
12,163,         
13,163,                                   Not  available
14,163,         
15,163,                                 
16,163,Not available
17,163,Country United  States Japan South  Korea France Germany Greece Italy Spain Sweden Costa  Rica
18,163,Sources  OECD Stat Extracts  Country Statistical Profiles       stats oecd org  and Revenue Statistics                  Edition  OECD  
19,163,       The External Sector
20,163,Trade and capital flows involving the rest of the world are shown in the bottom right quadrant  of Exhibit    Net exports  X   M  reflects the difference between the value of goods and services  sold to foreigners exports  X  and the portion of domestic consumption  C  investment  I   and government expenditure  G  that represents purchases of goods and services from the rest  of the world imports  M  
21,163,A balance of trade deficit means that the domestic economy is spending more on foreign  goods and services than foreign economies are spending on domestic goods and services  It also  means that the country is spending more than it produces because domestic saving is not  sufficient to finance domestic investment plus the government s fiscal balance  A trade deficit  must be funded by borrowing from the rest of the world through the financial markets  The rest  of the world is able to provide this financing because by definition it must be running a  corresponding trade surplus and spending less than it produces 
