6,118,Transaction Based Manipulation
7,118,Transaction based manipulation involves instances where a member or candidate knew or  should have known that his or her actions could affect the pricing of a security  This type of  manipulation includes but is not limited to the following 
8,118,  transactions that artificially affect prices or volume to give the impression of activity or  price movement in a financial instrument which represent a diversion from the  expectations of a fair and efficient market and
9,118,  securing a controlling dominant position in a financial instrument to exploit and  manipulate the price of a related derivative and or the underlying asset 
10,118,Standard II B  is not intended to preclude transactions undertaken on legitimate trading  strategies based on perceived market inefficiencies  The intent of the action is critical to  determining whether it is a violation of this standard 
11,118,Application of the Standard
12,118,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
13,118,         
1,119,    yang lu  yolandalulu outlook com                                                 
2,119,Example    Independent Analysis and Company Promotion  
3,119,The principal owner of Financial Information Services  FIS  entered into an agreement with  two microcap companies to promote the companies  stock in exchange for stock and cash  compensation  The principal owner caused FIS to disseminate e mails design and maintain  several websites and distribute an online investment newsletter all of which recommended  investment in the two companies  The systematic publication of purportedly independent  analyses and recommendations containing inaccurate and highly promotional and speculative  statements increased public investment in the companies and led to dramatically higher stock  prices 
4,119,Comment  The principal owner of FIS violated Standard II B  by using inaccurate  reporting and misleading information under the guise of independent analysis to  artificially increase the stock price of the companies  Furthermore the principal  owner violated Standard V A  Diligence and Reasonable Basis by not having a  reasonable and adequate basis for recommending the two companies and violated  Standard VI A  Disclosure of Conflicts by not disclosing to investors the  compensation agreements  which constituted a conflict of interest  
5,119,Example    Personal Trading Practices and Price  
6,119,John Gray is a private investor in Belgium who bought a large position several years ago in  Fame Pharmaceuticals a German small cap security with limited average trading volume  He  has now decided to significantly reduce his holdings owing to the poor price performance  Gray  is worried that the low trading volume for the stock may cause the price to decline further as he  attempts to sell his large position 
7,119,Gray devises a plan to divide his holdings into multiple accounts in different brokerage firms  and private banks in the names of family members friends and even a private religious  institution  He then creates a rumor campaign on various blogs and social media outlets  promoting the company 
8,119,Gray begins to buy and sell the stock using the accounts in hopes of raising the trading volume  and the price  He conducts the trades through multiple brokers selling slightly larger positions  than he bought on a tactical schedule and over time he is able to reduce his holding as desired  without negatively affecting the sale price 
9,119,Comment  John violated Standard II B  by fraudulently creating the appearance  that there was a greater investor interest in the stock through the online rumors   Additionally through his trading strategy he created the appearance that there was  greater liquidity in the stock than actually existed  He was able to manipulate the  price through both misinformation and trading practices 
10,119,Example    Creating Artificial Price Volatility  
11,119,Matthew Murphy is an analyst at Divisadero Securities   Co  which has a significant number  of hedge funds among its most important brokerage clients  Some of the hedge funds hold short  positions on Wirewolf Semiconductor  Two trading days before the publication of a quarter end  report Murphy alerts his sales force that he is about to issue a research report on Wirewolf that  will include the following opinions 
12,119,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
13,119,         
1,120,    yang lu  yolandalulu outlook com                                                 
2,120,  quarterly revenues are likely to fall short of management s guidance
3,120,  earnings will be as much as   cents per share  or more than      below consensus and
4,120,  Wirewolf s highly respected chief financial officer may be about to join another  company 
5,120,Knowing that Wirewolf has already entered its declared quarter end  quiet period  before  reporting earnings  and thus would be reluctant to respond to rumors  Murphy times the release  of his research report specifically to sensationalize the negative aspects of the message in order  to create significant downward pressure on Wirewolf s stock to the distinct advantage of  Divisadero s hedge fund clients  The report s conclusions are based on speculation not on fact   The next day the research report is broadcast to all of Divisadero s clients and to the usual  newswire services 
6,120,Before Wirewolf s investor relations department can assess the damage on the final trading day  of the quarter and refute Murphy s report its stock opens trading sharply lower allowing  Divisadero s clients to cover their short positions at substantial gains 
7,120,Comment  Murphy violated Standard II B  by aiming to create artificial price  volatility designed to have a material impact on the price of an issuer s stock   Moreover by lacking an adequate basis for the recommendation Murphy also  violated Standard V A  Diligence and Reasonable Basis 
8,120,Example    Personal Trading and Volume  
9,120,Rajesh Sekar manages two funds an equity fund and a balanced fund whose equity  components are supposed to be managed in accordance with the same model  According to that  model the funds  holdings in stock of Digital Design Inc   DD  are excessive  Reduction of the  DD holdings would not be easy however because the stock has low liquidity in the stock  market  Sekar decides to start trading larger portions of DD stock back and forth between his  two funds to slowly increase the price  he believes market participants will see growing volume  and increasing price and become interested in the stock  If other investors are willing to buy the  DD stock because of such interest then Sekar will be able to get rid of at least some of his  overweight position without inducing price decreases  In this way the whole transaction will be  for the benefit of fund participants even if additional brokers  commissions are incurred 
10,120,Comment  Sekar s plan would be beneficial for his funds  participants but is based  on artificial distortion of both trading volume and the price of the DD stock and  thus constitutes a violation of Standard II B  
11,120,Example     Pump Priming  Strategy  
12,120,ACME Futures Exchange is launching a new bond futures contract  To convince investors  traders arbitrageurs hedgers and so on to use its contract the exchange attempts to  demonstrate that it has the best liquidity  To do so it enters into agreements with members in  which they commit to a substantial minimum trading volume on the new contract over a  specific period in exchange for substantial reductions of their regular commissions 
13,120,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
14,120,         
1,121,    yang lu  yolandalulu outlook com                                                 
2,121,Comment  The formal liquidity of a market is determined by the obligations set on  market makers but the actual liquidity of a market is better estimated by the actual  trading volume and bid ask spreads  Attempts to mislead participants about the  actual liquidity of the market constitute a violation of Standard II B   In this  example investors have been intentionally misled to believe they chose the most  liquid instrument for some specific purpose but they could eventually see the  actual liquidity of the contract significantly reduced after the term of the agreement  expires  If the ACME Futures Exchange fully discloses its agreement with  members to boost transactions over some initial launch period it will not violate  Standard II B   ACME s intent is not to harm investors but on the contrary to give  them a better service  For that purpose it may engage in a liquidity pumping  strategy but the strategy must be disclosed 
3,121,Example    Creating Artificial Price Volatility  
4,121,Emily Gordon an analyst of household products companies is employed by a research  boutique Picador   Co  Based on information that she has gathered during a trip through Latin  America she believes that Hygene Inc  a major marketer of personal care products has  generated better than expected sales from its new product initiatives in South America  After  modestly boosting her projections for revenue and for gross profit margin in her worksheet  models for Hygene Gordon estimates that her earnings projection of US      per diluted share  for the current year may be as much as    too low  She contacts the chief financial officer   CFO  of Hygene to try to gain confirmation of her findings from her trip and to get some  feedback regarding her revised models  The CFO declines to comment and reiterates  management s most recent guidance of US      US      for the year 
5,121,Gordon decides to try to force a comment from the company by telling Picador   Co  clients  who follow a momentum investment style that consensus earnings projections for Hygene are  much too low  she explains that she is considering raising her published estimate by an  ambitious US      to US      per share  She believes that when word of an unrealistically  high earnings projection filters back to Hygene s investor relations department the company  will feel compelled to update its earnings guidance  Meanwhile Gordon hopes that she is at  least correct with respect to the earnings direction and that she will help clients who act on her  insights to profit from a quick gain by trading on her advice 
6,121,Comment  By exaggerating her earnings projections in order to try to fuel a quick  gain in Hygene s stock price Gordon is in violation of Standard II B    Furthermore by virtue of previewing her intentions of revising upward her  earnings projections to only a select group of clients she is in violation of Standard  III B  Fair Dealing  However it would have been acceptable for Gordon to write a  report that
7,121,  framed her earnings projection in a range of possible outcomes
8,121,  outlined clearly the assumptions used in her Hygene models that took into  consideration the findings from her trip through Latin America and
9,121,  was distributed to all Picador   Co  clients in an equitable manner 
10,121,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
11,121,         
1,122,    yang lu  yolandalulu outlook com                                                 
2,122,Example    Pump and Dump Strategy  
3,122,In an effort to pump up the price of his holdings in Moosehead   Belfast Railroad Company  Steve Weinberg logs on to several investor chat rooms on the internet to start rumors that the  company is about to expand its rail network in anticipation of receiving a large contract for  shipping lumber 
4,122,Comment  Weinberg has violated Standard II B  by disseminating false  information about Moosehead   Belfast with the intent to mislead market  participants 
5,122,Example    Manipulating Model Inputs  
6,122,Bill Mandeville supervises a structured financing team for Superior Investment Bank  His  responsibilities include packaging new structured investment products and managing Superior s  relationship with relevant rating agencies  To achieve the best rating possible Mandeville uses  mostly positive scenarios as model inputs scenarios that reflect minimal downside risk in the  assets underlying the structured products  The resulting output statistics in the rating request and  underwriting prospectus support the idea that the new structured products have minimal  potential downside risk  Additionally Mandeville s compensation from Superior is partially  based on both the level of the rating assigned and the successful sale of new structured  investment products but does not have a link to the long term performance of the instruments 
7,122,Mandeville is extremely successful and leads Superior as the top originator of structured  investment products for the next two years  In the third year the economy experiences  difficulties and the values of the assets underlying structured products significantly decline  The  subsequent defaults lead to major turmoil in the capital markets the demise of Superior  Investment Bank and the loss of Mandeville s employment 
8,122,Comment  Mandeville manipulates the inputs of a model to minimize associated  risk to achieve higher ratings  His understanding of structured products allows him  to skillfully decide which inputs to include in support of the desired rating and  price  This information manipulation for short term gain which is in violation of  Standard II B  ultimately causes significant damage to many parties and the capital  markets as a whole  Mandeville should have realized that promoting a rating and  price with inaccurate information could cause not only a loss of price confidence in  the particular structured product but also a loss of investor trust in the system  Such  loss of confidence affects the ability of the capital markets to operate efficiently 
9,122,Example    Information Manipulation  
10,122,Allen King is a performance analyst for Torrey Investment Funds  King believes that the  portfolio manager for the firm s small  and microcap equity fund dislikes him because the  manager never offers him tickets to the local baseball team s games but does offer tickets to  other employees  To incite a potential regulatory review of the manager King creates user  profiles on several online forums under the portfolio manager s name and starts rumors about  potential mergers for several of the smaller companies in the portfolio  As the prices of these  companies  stocks increase the portfolio manager sells the position which leads to an  investigation by the regulator as King desired 
11,122,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
12,122,         
1,123,    yang lu  yolandalulu outlook com                                                 
2,123,Comment  King has violated Standard II B  even though he did not personally  profit from the market s reaction to the rumor  In posting the false information  King misleads others into believing the companies were likely to be acquired   Although his intent was to create trouble for the portfolio manager his actions  clearly manipulated the factual information that was available to the market 
3,123,STANDARD III  DUTIES TO CLIENTS
4,123,Standard III A  Loyalty Prudence and Care
5,123,Members and Candidates have a duty of loyalty to their clients and must act with  reasonable care and exercise prudent judgment  Members and Candidates must act for  the benefit of their clients and place their clients  interests before their employer s or  their own interests 
6,123,Guidance
7,123,Highlights 
8,123,  Understanding the Application of Loyalty Prudence and Care
9,123,  Identifying the Actual Investment Client
10,123,  Developing the Client s Portfolio
11,123,  Soft Commission Policies
12,123,  Proxy Voting Policies
13,123,Standard III A  clarifies that client interests are paramount  A member s or candidate s  responsibility to a client includes a duty of loyalty and a duty to exercise reasonable care   Investment actions must be carried out for the sole benefit of the client and in a manner the  member or candidate believes given the known facts and circumstances to be in the best  interest of the client  Members and candidates must exercise the same level of prudence  judgment and care that they would apply in the management and disposition of their own  interests in similar circumstances 
14,123,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
15,123,         
1,124,    yang lu  yolandalulu outlook com                                                 
2,124,Prudence requires caution and discretion  The exercise of prudence by investment professionals  requires that they act with the care skill and diligence that a reasonable person acting in a like  capacity and familiar with such matters would use  In the context of managing a client s  portfolio prudence requires following the investment parameters set forth by the client and  balancing risk and return  Acting with care requires members and candidates to act in a prudent  and judicious manner in avoiding harm to clients 
3,124,Standard III A  sets minimum expectations for members and candidates when fulfilling their  responsibilities to their clients  Regulatory and legal requirements for such duties can vary  across the investment industry depending on a variety of factors including job function of the  investment professional the existence of an adviser client relationship and the nature of the  recommendations being offered  From the perspective of the end user of financial services  these different standards can be arcane and confusing leaving investors unsure of what level of  service to expect from investment professionals they employ  The single standard of conduct  described in Standard III A  benefits investors by establishing a benchmark for the duties of  loyalty prudence and care and clarifies that all CFA Institute members and candidates  regardless of job title local laws or cultural differences are required to comply with these  fundamental responsibilities  Investors hiring members or candidates who must adhere to the  duty of loyalty prudence and care set forth in this standard can be confident that these  responsibilities are a requirement regardless of any legally imposed fiduciary duties 
4,124,Standard III A  however is not a substitute for a member s or candidate s legal or regulatory  obligations  As stated in Standard I A  members and candidates must abide by the most strict  requirements imposed on them by regulators or the Code and Standards including any legally  imposed fiduciary duty  Members and candidates must also be aware of whether they have   custody  or effective control of client assets  If so a heightened level of responsibility arises   Members and candidates are considered to have custody if they have any direct or indirect  access to client funds  Members and candidates must manage any pool of assets in their control  in accordance with the terms of the governing documents  such as trust documents and  investment management agreements  which are the primary determinant of the manager s  powers and duties  Whenever their actions are contrary to provisions of those instruments or  applicable law members and candidates are at risk of violating Standard III A  
5,124,Understanding the Application of Loyalty Prudence and Care
6,124,Standard III A  establishes a minimum benchmark for the duties of loyalty prudence and care  that are required of all members and candidates regardless of whether a legal fiduciary duty  applies  Although fiduciary duty often encompasses the principles of loyalty prudence and  care Standard III A  does not render all members and candidates fiduciaries  The  responsibilities of members and candidates for fulfilling their obligations under this standard  depend greatly on the nature of their professional responsibilities and the relationships they  have with clients  The conduct of members and candidates may or may not rise to the level of  being a fiduciary depending on the type of client whether the member or candidate is giving  investment advice and the many facts and circumstances surrounding a particular transaction or  client relationship 
7,124,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
8,124,         
1,125,    yang lu  yolandalulu outlook com                                                 
2,125,Fiduciary duties are often imposed by law or regulation when an individual or institution is  charged with the duty of acting for the benefit of another party such as managing investment  assets  The duty required in fiduciary relationships exceeds what is acceptable in many other  business relationships because a fiduciary is in an enhanced position of trust  Although  members and candidates must comply with any legally imposed fiduciary duty the Code and  Standards neither impose such a legal responsibility nor require all members or candidates to  act as fiduciaries  However Standard III A  requires members and candidates to work in the  client s best interest no matter what the job function 
3,125,A member or candidate who does not provide advisory services to a client but who acts only as  a trade execution professional must prudently work in the client s interest when completing  requested trades  Acting in the client s best interest requires these professionals to use their  skills and diligence to execute trades in the most favorable terms that can be achieved  Members  and candidates operating in such positions must use care to operate within the parameters set by  the client s trading instructions 
4,125,Members and candidates may also operate in a blended environment where they execute client  trades and offer advice on a limited set of investment options  The extent of the advisory  arrangement and limitations should be outlined in the agreement with the client at the outset of  the relationship  For instance members and candidates should inform clients that the advice  provided will be limited to the propriety products of the firm and not include other products  available on the market  Clients who want access to a wider range of investment products would  have the information necessary to decide not to engage with members or candidates working  under these restrictions 
5,125,Members and candidates operating in this blended context would comply with their obligations  by recommending the allowable products that are consistent with the client s objectives and risk  tolerance  They would exercise care through diligently aligning the client s needs with the  attributes of the products being recommended  Members and candidates should place the  client s interests first by disregarding any firm or personal interest in motivating a  recommended transaction 
6,125,There is a large variety of professional relationships that members and candidates have with  their clients  Standard III A  requires them to fulfill the obligations outlined explicitly or  implicitly in the client agreements to the best of their abilities and with loyalty prudence and  care  Whether a member or candidate is structuring a new securitization transaction completing  a credit rating analysis or leading a public company he or she must work with prudence and  care in delivering the agreed on services 
7,125,Identifying the Actual Investment Client
8,125,The first step for members and candidates in fulfilling their duty of loyalty to clients is to  determine the identity of the  client  to whom the duty of loyalty is owed  In the context of an  investment manager managing the personal assets of an individual the client is easily  identified  When the manager is responsible for the portfolios of pension plans or trusts  however the client is not the person or entity who hires the manager but rather the  beneficiaries of the plan or trust  The duty of loyalty is owed to the ultimate beneficiaries 
9,125,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
10,125,         
1,126,    yang lu  yolandalulu outlook com                                                 
2,126,In some situations an actual client or group of beneficiaries may not exist  Members and  candidates managing a fund to an index or an expected mandate owe the duty of loyalty  prudence and care to invest in a manner consistent with the stated mandate  The decisions of a  fund s manager although benefiting all fund investors do not have to be based on an individual  investor s requirements and risk profile  Client loyalty and care for those investing in the fund  are the responsibility of members and candidates who have an advisory relationship with those  individuals 
3,126,Situations involving potential conflicts of interest with respect to responsibilities to clients may  be extremely complex because they may involve a number of competing interests  The duty of  loyalty prudence and care applies to a large number of persons in varying capacities but the  exact duties may differ in many respects in accord with the relationship with each client or each  type of account in which the assets are managed  Members and candidates must not only put  their obligations to clients first in all dealings but also endeavor to avoid all real or potential  conflicts of interest 
4,126,Members and candidates with positions whose responsibilities do not include direct investment  management also have  clients  that must be considered  Just as there are various types of  advisory relationships members and candidates must look at their roles and responsibilities  when making a determination of who their clients are  Sometimes the client is easily  identifiable  such is the case in the relationship between a company executive and the firm s  public shareholders  At other times the client may be the investing public as a whole in which  case the goals of independence and objectivity of research surpass the goal of loyalty to a single  organization 
5,126,Developing the Client s Portfolio
6,126,The duty of loyalty prudence and care owed to the individual client is especially important  because the professional investment manager typically possesses greater knowledge in the  investment arena than the client does  This disparity places the individual client in a vulnerable  position  the client must trust the manager  The manager in these situations should ensure that  the client s objectives and expectations for the performance of the account are realistic and  suitable to the client s circumstances and that the risks involved are appropriate  In most  circumstances recommended investment strategies should relate to the long term objectives  and circumstances of the client 
7,126,Particular care must be taken to detect whether the goals of the investment manager or the firm  in conducting business selling products and executing security transactions potentially conflict  with the best interests and objectives of the client  When members and candidates cannot avoid  potential conflicts between their firm and clients  interests they must provide clear and factual  disclosures of the circumstances to the clients 
8,126,Members and candidates must follow any guidelines set by their clients for the management of  their assets  Some clients such as charitable organizations and pension plans have strict  investment policies that limit investment options to certain types or classes of investment or  prohibit investment in certain securities  Other organizations have aggressive policies that do  not prohibit investments by type but instead set criteria on the basis of the portfolio s total risk  and return 
9,126,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
10,126,         
1,127,    yang lu  yolandalulu outlook com                                                 
2,127,Investment decisions must be judged in the context of the total portfolio rather than by  individual investment within the portfolio  The member s or candidate s duty is satisfied with  respect to a particular investment if the individual has thoroughly considered the investment s  place in the overall portfolio the risk of loss and opportunity for gains tax implications and the  diversification liquidity cash flow and overall return requirements of the assets or the portion  of the assets for which the manager is responsible 
3,127,Soft Commission Policies
4,127,An investment manager often has discretion over the selection of brokers executing  transactions  Conflicts may arise when an investment manager uses client brokerage to purchase  research services a practice commonly called  soft dollars  or  soft commissions   A member  or candidate who pays a higher brokerage commission than he or she would normally pay to  allow for the purchase of goods or services without corresponding benefit to the client violates  the duty of loyalty to the client 
5,127,From time to time a client will direct a manager to use the client s brokerage to purchase goods  or services for the client a practice that is commonly called  directed brokerage   Because  brokerage commission is an asset of the client and is used to benefit that client not the  manager such a practice does not violate any duty of loyalty  However a member or candidate  is obligated to seek  best price  and  best execution  and be assured by the client that the goods  or services purchased from the brokerage will benefit the account beneficiaries   Best  execution  refers to a trading process that seeks to maximize the value of the client s portfolio  within the client s stated investment objectives and constraints  In addition the member or  candidate should disclose to the client that the client may not be getting best execution from the  directed brokerage 
6,127,Proxy Voting Policies
7,127,The duty of loyalty prudence and care may apply in a number of situations facing the  investment professional besides those related directly to investing assets 
8,127,Part of a member s or candidate s duty of loyalty includes voting proxies in an informed and  responsible manner  Proxies have economic value to a client and members and candidates must  ensure that they properly safeguard and maximize this value  An investment manager who fails  to vote casts a vote without considering the impact of the question or votes blindly with  management on nonroutine governance issues  e g  a change in company capitalization  may  violate this standard  Voting of proxies is an integral part of the management of investments 
9,127,A cost benefit analysis may show that voting all proxies may not benefit the client so voting  proxies may not be necessary in all instances  Members and candidates should disclose to  clients their proxy voting policies 
10,127,Recommended Procedures for Compliance
11,127,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
12,127,         
1,128,    yang lu  yolandalulu outlook com                                                 
2,128,Regular Account Information
3,128,Members and candidates with control of client assets     should submit to each client at least  quarterly an itemized statement showing the funds and securities in the custody or possession  of the member or candidate plus all debits credits and transactions that occurred during the  period     should disclose to the client where the assets are to be maintained as well as where  or when they are moved and     should separate the client s assets from any other party s  assets including the member s or candidate s own assets 
4,128,Client Approval
5,128,If a member or candidate is uncertain about the appropriate course of action with respect to a  client the member or candidate should consider what he or she would expect or demand if the  member or candidate were the client  If in doubt a member or candidate should disclose the  questionable matter in writing to the client and obtain client approval 
6,128,Firm Policies
7,128,Members and candidates should address and encourage their firms to address the following  topics when drafting the statements or manuals containing their policies and procedures  regarding responsibilities to clients 
8,128,  Follow all applicable rules and laws  Members and candidates must follow all legal  requirements and applicable provisions of the Code and Standards 
9,128,  Establish the investment objectives of the client  Make a reasonable inquiry into a client s  investment experience risk and return objectives and financial constraints prior to  making investment recommendations or taking investment actions 
10,128,  Consider all the information when taking actions  When taking investment actions  members and candidates must consider the appropriateness and suitability of the  investment relative to     the client s needs and circumstances     the investment s basic  characteristics and     the basic characteristics of the total portfolio 
11,128,  Diversify  Members and candidates should diversify investments to reduce the risk of  loss unless diversification is not consistent with plan guidelines or is contrary to the  account objectives 
12,128,  Carry out regular reviews  Members and candidates should establish regular review  schedules to ensure that the investments held in the account adhere to the terms of the  governing documents 
13,128,  Deal fairly with all clients with respect to investment actions  Members and candidates  must not favor some clients over others and should establish policies for allocating trades  and disseminating investment recommendations 
14,128,  Disclose conflicts of interest  Members and candidates must disclose all actual and  potential conflicts of interest so that clients can evaluate those conflicts 
15,128,  Disclose compensation arrangements  Members and candidates should make their clients  aware of all forms of manager compensation 
16,128,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
17,128,         
1,129,    yang lu  yolandalulu outlook com                                                 
2,129,  Vote proxies  In most cases members and candidates should determine who is authorized  to vote shares and vote proxies in the best interests of the clients and ultimate  beneficiaries 
3,129,  Maintain confidentiality  Members and candidates must preserve the confidentiality of  client information 
4,129,  Seek best execution  Unless directed by the client as ultimate beneficiary members and  candidates must seek best execution for their clients   Best execution is defined in the  preceding text  
5,129,  Place client interests first  Members and candidates must serve the best interests of  clients 
6,129,Application of the Standard
7,129,Example    Identifying the Client Plan Participants  
8,129,First Country Bank serves as trustee for the Miller Company s pension plan  Miller is the target  of a hostile takeover attempt by Newton Inc  In attempting to ward off Newton Miller s  managers persuade Julian Wiley an investment manager at First Country Bank to purchase  Miller common stock in the open market for the employee pension plan  Miller s officials  indicate that such action would be favorably received and would probably result in other  accounts being placed with the bank  Although Wiley believes the stock is overvalued and  would not ordinarily buy it he purchases the stock to support Miller s managers to maintain  Miller s good favor toward the bank and to realize additional new business  The heavy stock  purchases cause Miller s market price to rise to such a level that Newton retracts its takeover  bid 
9,129,Comment  Standard III A  requires that a member or candidate in evaluating a  takeover bid act prudently and solely in the interests of plan participants and  beneficiaries  To meet this requirement a member or candidate must carefully  evaluate the long term prospects of the company against the short term prospects  presented by the takeover offer and by the ability to invest elsewhere  In this  instance Wiley acting on behalf of his employer which was the trustee for a  pension plan clearly violated Standard III A   He used the pension plan to  perpetuate existing management perhaps to the detriment of plan participants and  the company s shareholders and to benefit himself  Wiley s responsibilities to the  plan participants and beneficiaries should have taken precedence over any ties of  his bank to corporate managers and over his self interest  Wiley had a duty to  examine the takeover offer on its own merits and to make an independent decision   The guiding principle is the appropriateness of the investment decision to the  pension plan not whether the decision benefited Wiley or the company that hired  him 
10,129,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
11,129,         
1,130,    yang lu  yolandalulu outlook com                                                 
2,130,Example    Client Commission Practices  
3,130,JNI a successful investment counseling firm serves as investment manager for the pension  plans of several large regionally based companies  Its trading activities generate a significant  amount of commission related business  JNI uses the brokerage and research services of many  firms but most of its trading activity is handled through a large brokerage company Thompson  Inc  because the executives of the two firms have a close friendship  Thompson s commission  structure is high in comparison with charges for similar brokerage services from other firms   JNI considers Thompson s research services and execution capabilities average  In exchange for  JNI directing its brokerage to Thompson Thompson absorbs a number of JNI overhead  expenses including those for rent 
4,130,Comment  JNI executives are breaching their responsibilities by using client  brokerage for services that do not benefit JNI clients and by not obtaining best  price and best execution for their clients  Because JNI executives are not upholding  their duty of loyalty they are violating Standard III A  
5,130,Example    Brokerage Arrangements  
6,130,Charlotte Everett a struggling independent investment adviser serves as investment manager  for the pension plans of several companies  One of her brokers Scott Company is close to  consummating management agreements with prospective new clients whereby Everett would  manage the new client accounts and trade the accounts exclusively through Scott  One of  Everett s existing clients Crayton Corporation has directed Everett to place securities  transactions for Crayton s account exclusively through Scott  But to induce Scott to exert efforts  to send more new accounts to her Everett also directs transactions to Scott from other clients  without their knowledge 
7,130,Comment  Everett has an obligation at all times to seek best price and best  execution on all trades  Everett may direct new client trades exclusively through  Scott Company as long as Everett receives best price and execution on the trades or  receives a written statement from new clients that she is not to seek best price and  execution and that they are aware of the consequence for their accounts  Everett  may trade other accounts through Scott as a reward for directing clients to Everett  only if the accounts receive best price and execution and the practice is disclosed to  the accounts  Because Everett does not disclose the directed trading Everett has  violated Standard III A  
8,130,Example    Brokerage Arrangements  
9,130,Emilie Rome is a trust officer for Paget Trust Company  Rome s supervisor is responsible for  reviewing Rome s trust account transactions and her monthly reports of personal stock  transactions  Rome has been using Nathan Gray a broker almost exclusively for trust account  brokerage transactions  When Gray makes a market in stocks he has been giving Rome a lower  price for personal purchases and a higher price for sales than he gives to Rome s trust accounts  and other investors 
10,130,Comment  Rome is violating her duty of loyalty to the bank s trust accounts by  using Gray for brokerage transactions simply because Gray trades Rome s personal  account on favorable terms  Rome is placing her own interests before those of her  clients 
11,130,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
12,130,         
1,131,    yang lu  yolandalulu outlook com                                                 
2,131,Example    Client Commission Practices  
3,131,Lauren Parker an analyst with Provo Advisors covers South American equities for her firm   She likes to travel to the markets for which she is responsible and decides to go on a trip to  Chile Argentina and Brazil  The trip is sponsored by SouthAM Inc  a research firm with a  small broker dealer affiliate that uses the clearing facilities of a larger New York brokerage  house  SouthAM specializes in arranging South American trips for analysts during which they  can meet with central bank officials government ministers local economists and senior  executives of corporations  SouthAM accepts commission dollars at a ratio of   to   against the  hard dollar costs of the research fee for the trip  Parker is not sure that SouthAM s execution is  competitive but without informing her supervisor she directs the trading desk at Provo to start  giving commission business to SouthAM so she can take the trip  SouthAM has conveniently  timed the briefing trip to coincide with the beginning of Carnival season so Parker also decides  to spend five days of vacation in Rio de Janeiro at the end of the trip  Parker uses commission  dollars to pay for the five days of hotel expenses 
4,131,Comment  Parker is violating Standard III A  by not exercising her duty of loyalty  to her clients  She should have determined whether the commissions charged by  SouthAM are reasonable in relation to the benefit of the research provided by the  trip  She also should have determined whether best execution and prices could be  received from SouthAM  In addition the five extra days are not part of the research  effort because they do not assist in the investment decision making  Thus the hotel  expenses for the five days should not be paid for with client assets 
5,131,Example    Excessive Trading  
6,131,Vida Knauss manages the portfolios of a number of high net worth individuals  A major part of  her investment management fee is based on trading commissions  Knauss engages in extensive  trading for each of her clients to ensure that she attains the minimum commission level set by  her firm  Although the securities purchased and sold for the clients are appropriate and fall  within the acceptable asset classes for the clients the amount of trading for each account  exceeds what is necessary to accomplish the client s investment objectives 
7,131,Comment  Knauss has violated Standard III A  because she is using the assets of  her clients to benefit her firm and herself 
8,131,Example    Managing Family Accounts  
9,131,Adam Dill recently joined New Investments Asset Managers  To assist Dill in building a book  of clients both his father and brother opened new fee paying accounts  Dill followed all the  firm s procedures in noting his relationships with these clients and in developing their  investment policy statements 
10,131,After several years the number of Dill s clients has grown but he still manages the original  accounts of his family members  An IPO is coming to market that is a suitable investment for  many of his clients including his brother  Dill does not receive the amount of stock he  requested so to avoid any appearance of a conflict of interest he does not allocate any shares to  his brother s account 
11,131,http   e pub dd v     cwhh    z b vbk OEBPS CFA     R     print               
12,131,         
1,132,    yang lu  yolandalulu outlook com                                                 
2,132,Comment  Dill has violated Standard III A  because he is not acting for the benefit  of his brother s account as well as his other accounts  The brother s account is a  regular fee paying account comparable to the accounts of his other clients  By not  allocating the shares proportionately across all accounts for which he thought the  IPO was suitable Dill is disadvantaging specific clients 
3,132,Dill would have been correct in not allocating shares to his brother s account if that  account was being managed outside the normal fee structure of the firm 
4,132,Example    Identifying the Client  
5,132,Donna Hensley has been hired by a law firm to testify as an expert witness  Although the  testimony is intended to represent impartial advice she is concerned that her work may have  negative consequences for the law firm  If the law firm is Hensley s client how does she ensure  that her testimony will not violate the required duty of loyalty prudence and care to one s  client 
