8,220,Concentrated with Weak Pricing Power Commercial Aircraft  Boeing  Airbus   Automobiles  General Motors Toyota  Daimler   Memory  DRAM   Flash Product Samsung  Hynix   Semiconductor Equipment  Applied Materials Tokyo  Electron 
9,220,Generic Drugs  Teva Pharmaceutical Industries  Sandoz   Consumer Electronics  Sony Electronics  Koninklijke  Philips Electronics   PCs  Dell Acer Lenovo   Printers Office Machines  HP Lexmark 
10,220,Refiners  Valero Marathon Oil   Major Integrated Oil  BP ExxonMobil 
11,220,Equity Exchanges  NYSE  Deutsche B rse Group 
12,220, continued 
1,221,   
2,221,Reading      Introduction to Industry and Company Analysis
3,221,Exhibit  
4,221, Continued 
5,221,Fragmented with Strong Pricing Power
6,221,Fragmented with Weak Pricing Power
7,221,Asset Management  BlackRock  Fidelity   For  Profit Education  Apollo Group DeVry University   Analog Chips  Texas Instruments  STMicroelectronics   Industrial Distribution  Fastenal W W  Grainger   Propane Distribution  AmeriGas  Ferrellgas   Private Banking  Northern Trust  Credit Suisse 
8,221,Source   Morningstar Equity Research 
9,221,Consumer Packaged Goods  Procter   Gamble  Unilever   Retail  Walmart  Carrefour Group   Marine Transportation  Maersk Line Frontline   Solar Panels  Homebuilding  Airlines  Mining  metals   Chemicals  Engineering   Construction  Metal Service Centers  Commercial Printing  Restaurants  Radio Broadcasting  Oil Services  Life Insurance  Reinsurance  Exploration   Production  E P   US Banking  Specialty Finance  Property Casualty Insurance  Household and Personal Products
10,221,The industries in the top right quadrant defy the  concentration is good for pric  ing  guideline  We discussed the commercial aircraft manufacturing example in the  preceding section but many other industries are dominated by a small number of  players yet have difficult competitive environments and limited pricing power  When we examine these concentrated  yet  competitive industries  a clear theme  emerges   Many industries in this quadrant  the boldface ones  are highly capital inten  sive and sell commodity  like products   As we saw in the discussion of exit barriers   capital  intensive industries can be prone to overcapacity which mitigates the benefits  of industry concentration  Also if the industry sells a commodity product that is  difficult or impossible to differentiate the incentive to compete on price increases  because a lower price frequently results in greater market share    The computer memory market is a perfect example of a concentrated  yet   competitive industry  Dynamic random access memory  DRAM  is widely used in  PCs  and the industry is concentrated with about three  quarters of global market share  held by the top four companies   The industry is also highly capital intensive  a new fab  costs upwards of US   billion  But one DRAM chip is much like another and players  in this market have a huge economic incentive to capture market share because of the  large scale economies involved in running a semiconductor manufacturing plant   As  a result  price competition tends to be extremely fierce and industry concentration is  essentially a moot point in the face of these other competitive dynamics  
11,221,   There are a small number of concentrated and rational commodity industries  such as potash  a type  of fertilizer  and seaborne iron ore  What sets these industries apart is that they are hyper concentrated   The top two players control    percent of the global potash market  and the top three players control two   thirds of the global market for seaborne iron ore 
1,222,Describing and Analyzing an Industry
2,222,   
3,222,The global soft drink market is also highly concentrated of course but capital  requirements are relatively low and industry participants sell a differentiated product    Pepsi and Coca  Cola do not own their own bottling facilities  so a drop in market share  does not affect them as much as it would a memory  chip maker  Moreover although  memory  chip companies are assured of gaining market share and increasing sales  volumes by cutting prices  a sizable proportion of consumers would not switch from  Pepsi to Coke  or vice  versa  even if one cost much less than the other  Generally industry concentration is a good indicator that an industry has pricing  power and rational competition but other factors may override the importance of  concentration  Industry fragmentation is a much stronger signal that the industry is  competitive with limited pricing power  Notice how few fragmented industries are in  the bottom left quadrant in Exhibit    The industry characteristics discussed here are guidelines meant to steer the ana  lyst in a particular direction not rules that should cause the analyst to ignore other  relevant analytical factors  
4,222,      Industry Capacity
5,222,The effect on pricing of industry capacity  the maximum amount of a good or service  that can be supplied in a given time period  is clear   Tight  or limited capacity gives  participants more pricing power as demand for the product or service exceeds supply  whereas overcapacity leads to price cutting and a very competitive environment as  excess supply chases demand  An analyst should think about not only current capacity  conditions but future changes in capacity levels   How quickly can companies in the  industry adjust to fluctuations in demand  How flexible is the industry in bringing  supply and demand into balance  What will be the effect of that process on industry  pricing power or on industry margins  Generally capacity is fixed in the short term and variable in the long term because  capacity can be increased e g   new factories can be built if time is sufficient    What is considered  sufficient  time and therefore the duration of the short term  in which capacity cannot be increased may vary dramatically among industries    Sometimes  adding capacity takes years to complete as in the case of the construction  of a  greenfield   new  manufacturing plant for pharmaceuticals or for paper which  is complex and subject to regulatory requirements  e g   relating to the plant s waste    In other situations  capacity may be added or reduced relatively quickly as is the case  with service industries  such as advertising   In cyclical markets  such as commercial  paper and paperboard capacity conditions can change rapidly  Strong demand in  the early stages of an economic recovery can result in the addition of supply  Given  the long lead times to build manufacturing plants  new supply may reach the market  just as demand slows  rapidly changing capacity conditions from tight to loose  Such  considerations underscore the importance of forecasting long  term industry demand  in evaluating industry investments in capacity  One of the more dramatic examples of this process in recent years occurred in the  market for maritime dry  bulk shipping during the commodity boom of             Rapid industrialization in China combined with synchronized global economic  growth increased demand for cargo ships that could transport iron ore coal grains   and other high  volume low  value commodities   Given that the supply of cargo ships  could not be increased very quickly  because ships take time to build and large com  mercial shipyards typically have multi  year backlogs  shippers naturally raised prices  to take advantage of the tight global cargo capacity  In fact  the price to charter the  largest type of dry  bulk vessel a Capesize  class ship too big to fit through the Panama  Canal increased more than fivefold in only a year from approximately US        per day in early      to almost US        per day by late      
1,223,   
2,223,Reading      Introduction to Industry and Company Analysis
3,223,As one would expect  orders for new dry  bulk carriers skyrocketed during this  period as the industry scrambled to add shipping capacity to take advantage of  seemingly insatiable demand and very favorable pricing   In early      the number  of dry  bulk carriers on order from shipyards represented approximately     percent  of the worldwide fleet   By late      the number of bulk ships on order represented  almost    percent of the global bulk fleet     Of course the prospect of this additional  capacity combined with a dramatic slump in aggregate global demand for commod  ities  caused a massive decline in shipping rates   Capesize charter rates plummeted  from the US        day high of late      to a low of under US       per day just  one year later  In this example the conditions of tight supply that were driving strong dry  bulk  pricing were quite clear and these high prices drove attractive returns on capital and  share  price performance for dry  bulk  shipping companies   However the careful  analyst would have looked at future additions to supply in the form of new ships on  order and would have forecasted that the tight supply conditions were not sustainable  and thus that the pricing power of dry  bulk shippers was short  lived  These predictions  are in fact  precisely what occurred  Note that capacity need not be physical  After Hurricane Katrina caused enormous  damage to the southeastern United States in      reinsurance rates quickly spiked  as customers sought to increase their financial protection from future hurricanes    However these high reinsurance rates enticed a flood of fresh capital into the rein  surance market  and a number of new reinsurance companies were founded which  brought rates back down  Generally if new capacity is physical for example an auto manufacturing plant  or a massive cargo ship it will take longer for new capacity to come on line to meet  an increase in demand resulting in a longer period of tight conditions   Unfortunately  capacity additions frequently overshoot long  run demand and because physical cap  ital is often hard to re  deploy industries reliant on physical capacity may get stuck in  conditions of excess capacity and diminished pricing power for an extended period  Financial and human capital in contrast can be quickly shifted to new uses   In the  reinsurance example for instance financial capital was quick to enter the reinsurance  market and take advantage of tight capacity conditions  but if too much capital had  entered the market  some portion of that capital could easily have left to seek higher  returns elsewhere  Money can be used for many things  but massive bulk cargo vessels  are not useful for much more than transporting heavy goods across oceans  
4,223,      Market Share Stability
5,223,Examining the stability of industry market shares over time is similar to thinking  about barriers to entry and the frequency with which new players enter an industry   In fact  barriers to entry and the frequency of new product introductions  together  with such factors as product differentiation all affect market shares   Stable market  shares typically indicate less competitive industries   unstable market shares often  indicate highly competitive industries that have limited pricing power  A comparison of two non  commodity markets in the health care sector illustrates  this point  Over the past decade the orthopedic device industry mainly artificial hips  and knees has been a relatively stable global oligopoly  As Exhibit    indicates  five  companies control about    percent of the worldwide market  and the market shares  of those companies have changed by only small amounts over the past several years  
6,223,   From   RS Platou Monthly     November           www platou  com loadf ileser vlet  loadfiledb id              PUBLISHER key               
1,224,Describing and Analyzing an Industry
2,224,   
3,224,Exhibit  
4,224,Market Share Stability in Global Orthopedic Devices  Entries Are  Market Share 
5,224,Worldwide Knee Hip Market  Share
6,224,Z immer Johnson   Johnson  DePuy  Stryker Smith   Nephew Biomet
7,224,        
8,224,        
9,224,        
10,224,        
11,224,                       
12,224,                       
13,224,                        
14,224,                        
15,224,Source   Company reports and Morningstar estimates  
16,224,In contrast  although the US market for stents small metal mesh devices used  to prop open blocked arteries is also controlled by a handful of companies  market  shares recently have gone from being very stable to being marked by rapid change   Johnson   Johnson which together with Boston Scientific dominated the US stent  market for many years  went from having about half the market in      to having  only     percent in early       over the same period Abbott Laboratories increased  its market share from zero to    percent   The reason for this change was the launch  of new stents by Abbott and Medtronic which took market share from Johnson    Johnson and Boston Scientific  s established stents   Orthopedic device companies have experienced more stability in their market  shares for two reasons   First  artificial hips and knees are complicated to implant  and  each manufacturer  s products are slightly different   As a result  orthopedic surgeons  become proficient at using one or several companies  devices and may be reluctant  to incur the time and cost of learning how to implant products from a competing  company  The second reason is the relatively slow pace of innovation in the orthopedic  device industry which tends to be evolutionary rather than revolutionary making the  benefit of switching among product lines relatively low  In addition the number of  orthopedic device companies has remained fairly static over many years   In contrast  the US stent market has experienced rapid shifts in market shares  because of several factors   First  interventional cardiologists seem to be more open  than orthopedic surgeons to implanting stents from different manufacturers   that  tendency may reflect lower switching costs for stents relative to orthopedic devices    More importantly however the pace of innovation in the stent market has become  quite rapid giving cardiologists added incentive to switch to newer stents  with  potentially better patient outcomes  as they became available  Low switching costs plus a relatively high benefit from switching caused market  shares to change quickly in the stent market   High switching costs for orthopedic  devices coupled with slow innovation resulted in a lower benefit from switching   which led to greater market share stability in orthopedic devices  
17,224,      Industry Life Cycle
18,224,        Description of an Industry Life  Cycle Model
19,224,An industry  s life  cycle position often has a large impact on its competitive dynamics   making this position an important component of the strategic analysis of an industry  Industries like individual com  panies  tend to evolve over time and usually experience significant changes in the rate  of growth and levels of profitability along the way  Just as an investment in an individ  ual company requires careful monitoring  industry analysis is a continuous process to  identify changes that may be occurring or be likely to occur  A useful framework for
1,225,   
2,225,Reading      Introduction to Industry and Company Analysis
3,225,analyzing the evolution of an industry is an industry life  cycle model which identifies the  sequential stages that an industry typically goes through  The five stages of an industry  life  cycle model are embryonic growth shakeout mature and decline  Each stage is  characterized by different opportunities and threats     Exhibit   shows the model as a  curve illustrating the level and growth rate of demand at each stage 
4,225,Exhibit  
5,225,An Industry Life  Cycle Model
6,225,Growth
7,225,Rapidly increasing demand
8,225,Improving profitability
9,225,d n a
10,225,m
11,225,e
12,225,D
13,225,Embryonic
14,225,Falling prices
15,225,Low competition
16,225,Slow growth
17,225,High prices
18,225,Significant investment
19,225,High risk
20,225,Mature
21,225,Little or no growth
22,225,Industry consolidation
23,225,High barriers to entry
24,225,Decline
25,225,Negative growth
26,225,Excess capacity
27,225,High competition
28,225,Shakeout
29,225,Slowing growth
30,225,Intense competition
31,225,Declining profitability
32,225,Time
33,225,Source   Based on Figure     in Hill and Jones        
34,225,Embryonic An embryonic industry is one that is just beginning to develop  For exam  ple in the     s  the global semiconductor industry was in the embryonic stage  it has  grown to become a US     billion industry in         and in the early     s the global  mobile phone industry was in the embryonic stage  it now produces and sells more  than a billion handsets annually   Characteristics of the embryonic stage include slow  growth and high prices because customers tend to be unfamiliar with the industry  s  product and volumes are not yet sufficient to achieve meaningful economies of scale   Increasing product awareness and developing distribution channels are key strategic  initiatives of companies during this stage  Substantial investment is generally required  and the risk of failure is high  A majority of start  up companies do not succeed  Growth A growth industry tends to be characterized by rapidly increasing demand  improving profitability falling prices and relativity low competition among companies  in the industry  Demand is fueled by new customers entering the market and prices  fall as economies of scale are achieved and as distribution channels develop  The threat
35,225,   Much of the discussion that follows regarding life  cycle stages owes a debt to the discussion in Hill  and Jones            Semiconductor Industr y Association Factsheet   www sia  online org cs industr y resources  industry fact sheet  
1,226,Describing and Analyzing an Industry
2,226,   
3,226,of new competitors entering the industry is usually highest during the growth stage  when barriers to entry are relatively low  Competition tends to be relatively limited  however because rapidly expanding demand provides companies with an opportunity to  grow without needing to capture market share from competitors  Industry profitability  improves as volumes rise and economies of scale are attained  Shakeout The shakeout stage is usually characterized by slowing growth intense  competition and declining profitability  During the shakeout stage demand approaches  market saturation levels because few new customers are left to enter the market   Competition is intense as growth becomes increasingly dependent on market share  gains   Excess industry capacity begins to develop as the rate at which companies con  tinue to invest exceeds the overall growth of industry demand  In an effort to boost  volumes to fill excess capacity companies often cut prices  so industry profitability  begins to decline  During the shakeout stage companies increasingly focus on reducing  their cost structure  restructuring  and building brand loyalty  Marginal companies  may fail or merge with others   Mature Characteristics of a mature industry include little or no growth industry  consolidation and relatively high barriers to entry  Industry growth tends to be limited  to replacement demand and population expansion because the market at this stage is  completely saturated  As a result of the shakeout mature industries often consolidate  and become oligopolies   The surviving companies tend to have brand loyalty and rel  atively efficient cost structures  both of which are significant barriers to entry  During  periods of stable demand companies in mature industries tend to recognize their  interdependence and try to avoid price wars   Periodic price wars do occur however  most notably during periods of declining demand  such as during economic down  turns   Companies with superior products or services are likely to gain market share  and experience above  industry  average growth and profitability  Decline During the decline stage industry growth turns negative excess capacity  develops  and competition increases   Industry demand at this stage may decline for a  variety of reasons  including technological substitution  for example the newspaper  industry has been declining for years as more people turn to the internet and     hour  cable news networks for information  social changes  and global competition  for  example low  cost foreign manufacturers pushing the US textile industry into decline    As demand falls  excess capacity in the industry forms and companies respond by  cutting prices  which often leads to price wars   The weaker companies often exit the  industry at this point merge or redeploy capital into different products and services   When overall demand for an industry  s products or services is declining  the  opportunity for individual companies to earn above  average returns on invested  capital tends to be less than when demand is stable or increasing  because of price  cutting and higher per  unit costs as production is cut back   Example    deals with  industry life cycles  
4,226,EXAMPLE  
5,226,Industry Growth and Company Growth
6,226,US shipments of prefabricated housing  precut  modular housing  declined  sharply in           as the abundant availability of low  cost mortgage financ  ing and other factors led individuals to purchase site  built housing   In       however some forecasts had projected that prefabricated housing would gain  market share at the expense of site  built housing   What would have been the  probable impact on market share of a typical company in the prefabricated  housing industry under the      optimistic forecast and under actual conditions 
1,227,   
2,227,Reading      Introduction to Industry and Company Analysis
3,227,Solution 
4,227,Increasing industry demand as forecasted in      would have given companies  in the prefabricated housing industry the opportunity to grow without taking  market share from one another mitigating the intensity of competition in this  industry  Under actual industry circumstances of declining demand and a shrink  ing market  in contrast  revenue growth for a prefabricated housing company  could happen only through market share gains from its competitors  
5,227,        Using an Industry Life  Cycle Model
6,227,In general new industries tend to be  more competitive  with lots of players entering and exiting  than mature industries   which often have stable competitive environments and players that are more inter  ested in protecting what they have than in gaining lots of market share  However as  industries move from maturity to decline competitive pressures may increase again  as industry participants perceive a zero  sum environment and fight over pieces of an  ever  shrinking pie  An important point for the analyst to think about is whether a company is  act  ing its age  relative to where its industry sits in the life cycle  Companies in growth  industries should be building customer loyalty as they introduce consumers to new  products or services  building scale and reinvesting heavily in their operations to  capitalize on increasing demand  They are probably not focusing strongly on internal  efficiency  These companies are rather like young adults  who are reinvesting their  human and financial capital with the goal of becoming more successful in life  Growth  companies typically reinvest their cash flows in new products and product platforms  rather than returning cash flows to shareholders because these companies still have  many opportunities to deploy their capital to make positive returns   Although this  analogy to the human life cycle is a helpful way to think about the model the analyst  should also be aware that the analogy is not exact in detail  Long  established compa  nies sometimes find a way to accelerate growth through innovation or by expansion  into new markets   Humans cannot really move back to the days of youth  So a more  precise formulation may be  acting its stage  rather than acting its age  Companies in mature industries are likely to be pursuing replacement demand  rather than new buyers and are probably focused on extending successful product  lines rather than introducing revolutionary new products   They are also probably  focusing on cost rationalization and efficiency gains rather than on taking lots of  market share  Importantly these companies have fewer growth opportunities than in  the previous stage and thus more limited avenues for profitably reinvesting capital  but they often have strong cash flows   Given their strong cash flows and relatively  limited reinvestment opportunities  such companies should be according to a com  mon perspective returning capital to shareholders via share repurchases or dividends    These companies are rather like middle  aged adults who are harvesting the fruits of  their success earlier in life  What can be a concern is a middle  aged company acting like a young  growth  company and pouring capital into projects with low ROIC prospects in an effort to  pursue size for its own sake  Many companies have a difficult time managing the  transition from growth to maturity and their returns on capital and shareholder  returns may suffer until management decides to allocate capital in a manner more  appropriate to the company  s life  cycle stage  For example three large US retailers Walmart Home Depot and McDonalds all  went through the transition to maturity in the first decade of the   st century  At various  times between      and      these companies realized that their size and industry  dominance meant that the days of double  digit growth that was driven largely by new  store  restaurant  openings were a thing of the past   All three reallocated capital away  from opening new stores to other areas namely increased inventory efficiency  Home
1,228,Describing and Analyzing an Industry
2,228,   
3,228,Depot  improving the customer experience  McDonalds  and increased dividends  and share repurchases  all three   As a result  returns on capital for each improved  as did shareholder returns  
4,228,        Limitations of Industry Life  Cycle Analysis Although models can provide a
5,228,useful framework for thinking about an industry the evolution of an industry does not  always follow a predictable pattern  Various external factors may significantly affect the  shape of the pattern causing some stages to be longer or shorter than expected and  in certain cases  causing some stages to be skipped altogether  Technological changes may cause an industry to experience an abrupt shift from  growth to decline thus skipping the shakeout and mature stages   For example tran  sistors replaced vacuum tubes in the     s at a time when the vacuum tube industry  was still in its growth stage  word processors replaced typewriters in the     s   and  today the movie rental industry is experiencing rapid change as consumers increas  ingly turn to on  demand services such as downloading movies from the internet or  through their cable providers   Regulatory changes can also have a profound impact on the structure of an indus  try  A prime example is the deregulation of the US telecommunications industry in  the     s  which transformed a monopolistic industry into an intensely competitive  one  AT T was broken into regional service providers  and many new long distance  telephone service entrants  such as Sprint  emerged  The result was a wider range of  product and service offerings and lower consumer prices   Changes in government  reimbursement rates for health care products and services may  and have  affected  the profitability of companies in the health care industry globally  Social changes also have the ability to affect the profile of an industry  The casual  dining industry has benefited over the past    years from the increase in the number  of dual  income families  who often have more income but less time to cook meals  to eat at home  Demographics also play an important role  As the Baby Boom generation ages  for  instance industry demand for health care services is likely to increase  Thus  life  cycle models tend to be most useful for analyzing industries during peri  ods of relative stability  They are less practical when the industry may be experiencing  rapid change because of external or other special circumstances   Another limiting factor of models is that not all companies in an industry experi  ence similar performances   The key objective for the analyst is to identify the poten  tial winners while avoiding potential losers   Highly profitable companies can exist in  competitive industries with below  average profitability and vice versa   For example  Nokia has historically been able to use its scale to generate levels of profitability that  are well above average despite operating in a highly competitive industry  In contrast   despite the historically above  average growth and profitability of the software industry  countless examples exist of software companies that failed to ever generate a profit  and eventually went out of business  
6,228,EXAMPLE  
7,228,Industry Life Cycle
8,228,  An industry experiencing slow growth and high prices is best character  ized as being in the  A mature stage  B  shakeout stage  C embryonic stage 
1,229,   
2,229,Reading      Introduction to Industry and Company Analysis
3,229,  Which of the following statements about the industry life  cycle model is  least accurate  A The model is more appropriately used during a period of rapid change  than during a period of relative stability  B External factors may cause some stages of the model to be longer or  shorter than expected and in certain cases  a stage may be skipped  entirely  C Not all companies in an industry will experience similar performance  and very profitable companies can exist in an industry with below   average profitability 
4,229,Solution to   
5,229,C is correct   Both slow growth and high prices are associated with the embry  onic stage  High price is not a characteristic of the mature or shakeout stages  
6,229,Solution to   
7,229,A is correct   The statement is the least accurate  The model is best used during  a period of relative stability rather than during a period of rapid change 
8,229,      Price Competition
9,229,A highly useful tool for analyzing an industry is attempting to think like a customer of  the industry  Whatever factor most influences customer purchase decisions is likely to  also be the focus of competitive rivalry in the industry  In general industries for which  price is a large factor in customer purchase decisions tend to be more competitive  than industries in which customers value other attributes more highly  Although this depiction may sound like the description of a commodity industry  versus a non  commodity industry it is  in fact  a bit more subtle  Commercial aircraft  and passenger cars are certainly more differentiated than lumps of coal or gallons of  gasoline but price nonetheless weighs heavily in the purchase decisions of buyers  of aircraft and cars  because fairly good substitutes are easily available  If Airbus  charges too much for an A    an airline can buy a Boeing        If BMW  s price for  a four  door luxury sedan rises too high customers can switch to a Mercedes or other  luxury brand with similar features   Similar switching can be expected as a result of a  unilateral price increase in the case of most industries in the  Weak Pricing Power   column of Exhibit    Contrast these industries with asset management  one of a handful of industries  that is both fragmented and characterized by strong pricing power  Despite the well   documented impact of fees on future investment returns  the vast majority of asset  management customers do not make decisions on the basis of price  Instead asset  management customers focus on historical returns  which allow this highly fragmented  industry to maintain strong pricing power  Granted the index fund arena is very price  competitive because any index fund is a perfect substitute for another fund tracking  the same benchmark   But the active management segment of the industry has generally  been able to price its products in an implicitly cooperative fashion that enables most  players to generate consistently high returns on capital presumably because price is  not uppermost in the mind of a prospective mutual fund investor 
10,229,   A small amount of  path dependence  characterizes the airline industry in that an airline with a large  fleet of a particular Airbus model will be marginally more likely to stick with that model for a new purchase  than it will be to buy a Boeing  but the aircraft manufacturers  ability to exploit this likelihood is minimal 
1,230,Describing and Analyzing an Industry
2,230,   
3,230,Returning to a more capital  intensive industry consider heavy  equipment manu  facturers  such as Caterpillar Deere and Komatsu  A large wheel loader or combine  harvester requires a large capital outlay so price certainly plays a part in the buyers   decisions   However other factors are important enough to customers to allow these  companies a small amount of pricing power  Construction equipment is typically used  as a complement to other gear on a large project  which means that downtime for  repairs increases costs because for example hourly laborers must wait for a bulldozer  to be fixed  Broken equipment is also expensive for agricultural users  who may have  only a few days in which to harvest a season s crop  Because of the importance to users  of their products  reliability and their large service networks which are important   differentiators  or factors bestowing a competitive advantage Caterpillar Komatsu  and Deere have historically been able to price their equipment at levels that have  generated solid returns on invested capital 
4,230,      Industry Comparison
5,230,To illustrate how these elements might be applied Exhibit   uses the factors discussed  in this reading to examine three industries  
6,230,Exhibit  
7,230,Elements of a Strategic Analysis for Three Industries
8,230,Branded Pharmaceuticals
9,230,Oil Services
10,230,Confections Candy
11,230,Barriers to Entry
12,230,Major Companies
13,230,Pfizer Novartis  Merck   GlaxoSmithKline Very High  Substantial  financial and intellectual  capital required to compete  effectively  A potential new  entrant would need to create  a sizable R D operation a  global distribution network   and large  scale manufacturing  capacity  Level of Concentration Concentrated  A small number  of companies control the  bulk of the global market  for branded drugs   Recent  mergers have increased level  of concentration 
14,230,Impact of Industry  Capacity
15,230,NA  Pharmaceutical pricing  is primarily determined by  patent protection and regula  tory issues  including govern  ment approvals of drugs and  of manufacturing facilities    Manufacturing capacity is of  little importance 
16,230,Schlumberger Baker Hughes   Halliburton Medium  Technological exper  tise is required but high level  of innovation allows niche  companies to enter the indus  try and compete in specific  areas  
17,230,Cadbury Hershey Mars  Wrigley Nestle Very High  Low financial or  technological hurdles  but  new players would lack the  established brands that drive  consumer purchase decisions  
18,230,Fragmented  Although only  a small number of compa  nies provide a full range of  services  many smaller players  compete effectively in specific  areas   Service arms of national  oil companies may control  significant market share in  their own countries  and some  product lines are concentrated  in the mature US market   Medium High  Demand can  fluctuate quickly depending  on commodity prices  and  industry players often find  themselves with too few  or  too many  employees on the  payroll 
19,230,Very Concentrated  Top four  companies have a large pro  portion of global market share   Recent mergers have increased  level of concentration 
20,230,NA  Pricing is driven pri  marily by brand strength   Manufacturing capacity has  little effect  
21,230, continued 
1,231,   
2,231,Reading      Introduction to Industry and Company Analysis
3,231,Exhibit  
4,231, Continued 
5,231,Branded Pharmaceuticals
6,231,Oil Services
7,231,Confections Candy
8,231,Industry Stability
9,231,Life Cycle
10,231,Price Competition
11,231,Demographic  Influences
12,231,Government    Regulatory Influences
13,231,Stable  The branded pharma  ceutical market is dominated  by major companies and con  solidation via mega  mergers    Market shares shift quickly  however as new drugs are  approved and gain acceptance  or lose patent protection  Mature  Overall demand does  not change greatly from year  to year 
14,231,Low Medium  In the United  States  price is a minimal fac  tor because of consumer  and  provider  driven de  regulated  health care system  Price is a  larger part of the decision pro  cess in single  payer systems   where efficacy hurdles are  higher 
15,231,Positive  Populations of devel  oped markets are aging  which  slightly increases demand  Very High  All drugs must be  approved for sale by national  safety regulators   Patent  regimes may differ among  countries   Also health care  is heavily regulated in most  countries  
16,231,Social Influences
17,231,NA
18,231,Unstable  Market shares may  shift frequently depending  on technology offerings and  demand levels  
19,231,Very Stable  Market shares  change glacially 
20,231,Mature  Demand does fluc  tuate with energy prices  but  normalized revenue growth is  only mid  single digits   High  Price is a major factor  in purchasers  decisions    Some companies have modest  pricing power because of  a wide range of services or  best  in  class technology but  primary customers  major  oil companies  can usually  substitute with in  house  services if prices are too high   Also innovation tends to  diffuse quickly throughout the  industry  NA
21,231,Medium  Regulatory frame  works can affect energy  demand at the margin   Also governments play an  important role in allocating  exploration opportunities to  E P companies  which can  indirectly affect the amount of  work flowing down to service  companies   NA
22,231,Very Mature  Growth is driven  by population trends and  pricing  
23,231,Low  A lack of private  label  competition keeps pricing sta  ble among established players   and brand familiarity plays a  much larger role in consumer  purchase decisions than price 
24,231,NA
25,231,Low  Industry is not regulated  but childhood obesity concerns  in developed markets are a  low  level potential threat   Also  high  growth emerging markets  may block entry of established  players into their markets   possibly limiting growth 
26,231,NA
1,232,Describing and Analyzing an Industry
2,232,   
3,232,Exhibit  
4,232, Continued 
5,232,Branded Pharmaceuticals
6,232,Oil Services
7,232,Confections Candy
8,232,Very Low  Innovation does  not play a major role in the  industry 
9,232,Defensive  Demand for candy  and gum is extremely stable 
10,232,Technological  Influences
11,232,Growth vs   Defensive  vs   Cyclical
12,232,Medium High  Biologic  large   molecule  drugs are pushing  new therapeutic boundaries   and many large pharmaceuti  cal companies have a relatively  small presence in biotech 
13,232,Defensive  Demand for most  health care services does not  fluctuate with the economic  cycle but demand is not  strong enough to be consid  ered  growth  
14,232,Medium High  Industry is  reasonably innovative and  players must re  invest in  R D to remain competi  tive  Temporary competitive  advantages are possible via  commercialization of new  processes or exploitation of  accumulated expertise  Cyclical  Demand is highly  variable and depends on oil  prices  exploration budgets   and the economic cycle 
15,232,Note   NA  in this exhibit stands for  not applicable  
16,232,Example   reviews some of the information presented in Exhibit   
17,232,EXAMPLE  
18,232,External Influences
19,232,  Which of the following industries is most affected by government  regulation  A Oil services   B Pharmaceuticals   C Confections and candy    Which of the following industries is least affected by technological  innovation  A Oil services   B Pharmaceuticals   C Confections and candy    Which of the following statements about industry characteristics is least  accurate  A Manufacturing capacity has little effect on pricing in the confections  candy industry  B The branded pharmaceutical industry is considered to be defensive  rather than a growth industry  C With respect to the worldwide market  the oil services industry has a  high level of concentration with a limited number of service providers  
20,232,Solution to   
21,232,B is correct   Exhibit   states that the pharmaceutical industry has high amount  of government and regulatory influences  
1,233,   
2,233,Reading      Introduction to Industry and Company Analysis
3,233,Solution to   
4,233,C is correct   Exhibit    states that innovation does not play a large role in the  candy industry 
5,233,Solution to   
6,233,C is correct   it is a false statement   From a worldwide perspective the industry  is considered fragmented  Although a small number of companies provide the  full range of services  competition by many smaller players occurs in niche areas    In addition national oil service companies control significant market share in  their home countries  
7,233,    External Influences on Industry Growth Profitability  and Risk
8,233,External factors affecting an industry  s growth include macroeconomic technological  demographic governmental and social influences  
9,233,      Macroeconomic Influences
10,233,Trends in overall economic activity generally have significant effects on the demand  for an industry  s products or services   These trends can be cyclical  i e  related to the  changes in economic activity caused by the business cycle  or structural  i e  related  to enduring changes in the composition or magnitude of economic activity   Among  the economic variables that usually affect an industry  s revenues and profits are the  following     gross domestic product or the measure of the value of goods and services  produced by an economy either in current or constant currency  inflation   adjusted  terms      interest rates  which represent the cost of debt to consumers and businesses and  are important ingredients in financial institutions  revenues and costs      the availability of credit  which affects business and consumer spending and  financial solvency   and    inflation which reflects the changes in prices of goods and services and influ  ences costs  interest rates  and consumer and business confidence 
11,233,      Technological Influences
12,233,New technologies create new or improved products that can radically change an  industry and can also change how other industries that use the products conduct  their operations   The computer hardware industry provides one of the best examples of how tech  nological change can affect industries   The      invention of the microchip  also  known as an  integrated circuit   which is effectively a computer etched on a sliver of  silicon  enabled the computer hardware industry to eventually create a new market of  personal computing for the general public and radically extended the use of computers  in business  government  and educational institutions   Moore s law states that the number of transistors that can be inexpensively placed  on an integrated circuit doubles approximately every two years   Several other mea  sures of digital technology have improved at exponential rates related to Moore s law  including the size cost  density and speed of components   As a result of these trends   the computer hardware industry encroached upon and in time came to dominate the  fields of hardware for word processing and many forms of electronic communication  and home entertainment   The computing industry  s integrated circuit innovation
1,234,Describing and Analyzing an Industry
2,234,   
