1,82,Pricing and Valuation of Forward Commitments
2,82,  
3,82,and never have to worry about paying it back   The forward price is the price the two  parties agree on that generates a value of zero at the initiation date  Finding that price  is actually quite easy  Consider a very simple asset price at S  today that pays no dividends or interest   nor does it yield any nonfinancial benefits or incur any carrying costs   As described  earlier we can peer into the future but at best we can make only a forecast of the  price of this asset at our horizon date of time T  That forecast was previously referred  to as the expected spot price at expiration E ST   On the surface it might seem that  pricing a forward contract would somehow involve a discounting of the expected  spot price  As we said earlier however that is not how derivatives are priced they  are priced using arbitrage  Suppose we hold the asset and enter into a forward contract to sell the asset at the  price F  T   It should be easy to see that we have constructed a risk  free position  We  know that the asset  currently worth S  will be sold later at F  T  and that this price  should guarantee a risk  free return  Thus  we should find the following relationship
4,82,  
5,82, 
6,82,r T
7,82, 
8,82,   
9,82, 
10,82,F T S
11,82,     
12,82, 
13,82,   
14,82,We can easily solve for the forward price to obtain F  T    S      r T   Or in words  The forward price is the spot price compounded at the risk  free rate over  the life of the contract   There is a nice logic to this relationship  While the spot price is what someone  would have to pay today to buy the asset  a forward contract locks in the purchase  price at the horizon date  When that date arrives  the investor will own the asset    Instead of buying the asset today suppose the investor uses the forward contract to  guarantee that she will own the asset at the horizon date  By using the forward con  tract  the investor will not have committed the money S  that would have forgone  interest at the rate r for the period   to T  Notice how the risk premium on the asset  does not directly appear in the pricing relationship  It does appear implicitly because  it determines the spot price paid to buy the asset   Knowing the spot price however  eliminates the necessity of determining the risk premium  The derivatives market can  simply let the spot market derive the risk premium  As a simple example let us say the underlying price S  is     the risk  free rate r  is    and the contract expires in three months  meaning that T                Then  the forward price is                         Thus  the two parties would agree that  the buyer will pay        to the seller in three months  and the seller will deliver the  underlying to the buyer at expiration  Now suppose the asset generates cash payments and or benefits and incurs stor  age costs   As we discussed the net cost of carry consists of the benefits  denoted as     dividends or interest plus convenience yield  minus the costs  denoted as   both  of which are in present value form  To put these concepts in future value form we  simply compound them at the risk  free rate             r T  Because this is their value  at the expiration date of the contract  we can add them to F  T  in Equation   thereby  restating that equation as
15,82,  
16,82, 
17,82,T
18,82,   
19,82,r
20,82,F T
21,82,     
22,82, 
23,82,  
24,82, 
25,82,S
26,82, 
27,82, 
28,82,    
29,82, 
30,82,T
31,82, 
32,82,r
1,83,  
2,83,Reading      Basics of Derivative Pricing and Valuation
3,83,The numerator is how much money we end up with at T  Rearranging  we obtain  the forward price as
4,83,     
5,83, 
6,83,F T or F T
7,83,     
8,83, 
9,83, 
10,83,S
11,83, 
12,83,     
13,83, 
14,83,    
15,83, 
16,83,T
17,83, 
18,83,r
19,83,  
20,83, 
21,83,S
22,83, 
23,83,T
24,83,   
25,83,r
26,83,  
27,83, 
28,83, 
29,83,    
30,83, 
31,83,T
32,83, 
33,83,r
34,83,   
35,83,We see that the forward price determined using Equation   is reduced by the future  value of any benefits and increased by the future value of any costs   In other words  The forward price of an asset with benefits and or costs is the spot price  compounded at the risk  free rate over the life of the contract minus the  future value of those benefits and costs  Again the logic is straightforward  To acquire a position in the asset at time T  an investor could buy the asset today and hold it until time T  Alternatively he could  enter into a forward contract  committing him to buying the asset at T at the price  F  T   He would end up at T holding the asset  but the spot transaction would yield  benefits and incur costs  whereas the forward transaction would forgo the benefits  but avoid the costs   Assume the benefits exceed the costs   Then the forward transaction would return  less than the spot transaction  The formula adjusts the forward price downward by the  expression              r T to reflect this net loss over the spot transaction  In other  words  acquiring the asset in the forward market would be cheaper because it forgoes  benefits that exceed the costs   That does not mean the forward strategy is better  It  costs less but also produces less   Alternatively if the costs exceeded the benefits  the  forward price would be higher because the forward contract avoids the costs at the  expense of the lesser benefits   Returning to our simple example suppose the present value of the benefits is         and the present value of the costs is         The forward price would be                                                The forward price which was        without these costs  and benefits  is now higher because the carrying costs exceed the benefits   The value of the contract when initiated is zero provided the forward price con  forms to the appropriate pricing formula   To keep the analysis as simple as possible  consider the case in which the asset yields no benefits and incurs no costs   Going  long the forward contract or going long the asset produces the same position at T   ownership of the asset   Nonetheless  the strategies are not equivalent   Going long the  forward contract enables the investor to avoid having to pay the price of the asset  S   so she would collect interest on the money  Thus  the forward strategy would have a  value of S  reflecting the investment of that much cash invested in risk  free bonds   plus the value of the forward contract   The spot strategy would have a value of S   reflecting the investment in the asset   These two strategies must have equal values    Hence the value of the forward contract must be zero  Although a forward contract has zero value at the start  it will not have zero value  during its life  We now take a look at what happens during the life of the contract  
36,83,      Pricing and Valuation during the Life of the Contract
37,83,We previously worked an example in which a forward contract established with a price  of      later has a value of        to the seller and        to the buyer  Generally we  would say the value is        We explained that with the spot price at      a party  that is long the asset and short the forward contract would guarantee the sale of the  asset priced at      at a price of      in one year  The present value of      in one  year at    is         Thus  the party guarantees that his      asset will be effectively  sold at a present value of        for a present value loss of        In general we can say that
1,84,Pricing and Valuation of Forward Commitments
2,84,  
3,84,   
4,84,The value of a forward contract is the spot price of the underlying asset  minus the present value of the forward price   Again the logic is simple  A forward contract provides a type of synthetic posi  tion in the asset  for which we promise to pay the forward price at expiration  Thus   the value of the forward contract is the value of the asset minus the present value of  the forward price  Let us write out this relationship using Vt T  as the value of the  forward contract at time t which is some point in time after the contract is initiated  and before it expires   Vt T    St   F  T      r   T t    Note that we are working with the spot price at t but the forward price was fixed  when the contract was initiated   Now recall the problem we worked in which the underlying had a price of      and the contract was initiated with a three  month life at a price of         Move one  month later so that the remaining time is two months   T   t                 Let the  underlying price be      The value of the contract would be                                    If the asset has a cost of carry we must make only a small adjustment   Vt T    St               r t   F  T      r   T t    Note how we adjust the formula by the net of benefits minus costs   The forward  contract forgoes the benefits and avoids the costs of holding the asset   Consequently  we adjust the value downward to reflect the forgone benefits and upward to reflect  the avoided costs   Remember that the costs     and benefits     are expressed on a  present value basis as of time    We need their value at time t  We could compound  them from   to T and then discount them back to t by the period T   t but a shorter  route is to simply compound them from   to t  In the problem we previously worked  in which we priced the forward contract when the asset has costs and benefits  the  benefits     were    and the costs     were    giving us a forward price of          We have now moved one month ahead so t                  and T   t                   Hence the value of the forward contract would be                                                            In this case the effect of the compounding of the net  of costs and benefits      over one month has no appreciable effect on the value but  that result is not a general rule   It is important to note that although we say that Equation   holds during the life of  the contract at some arbitrary time t it also holds at the initiation date and at expira  tion  For the initiation date we simply change t to   in Equation    Then we substitute  Equation   for F  T  in Equation   obtaining V  T      confirming that the value of  a forward contract at initiation is zero  At expiration we let t   T in Equation   and  obtain the spot price minus the forward price as presented in Equation     
5,84,   
6,84,      A Word about Forward Contracts on Interest Rates
7,84,Forward contracts in which the underlying is an interest rate are called forward rate  agreements or FRAs   These instruments differ slightly from most other forward  contracts in that the underlying is not an asset   Changes in interest rates  such as the  value of an asset  are unpredictable  Moreover virtually every company and organi  zation is affected by the uncertainty of interest rates   Hence FRAs are very useful  devices for many companies   FRAs are forward contracts that allow participants to
8,84,  An alternative approach to valuing a forward contract during its life is to determine the price of a new  forward contract that would offset the old one  The discounted difference between the new forward price  and the original forward price will lead to the same value     You might be wondering whether the cost and benefit terms disappear when t   T  With the costs and  benefits defined as those incurred over the period t to T at expiration their value is zero by definition 
1,85,  
2,85,Reading      Basics of Derivative Pricing and Valuation
3,85,make a known interest payment at a later date and receive in return an unknown  interest payment  In that way a participant whose business will involve borrowing at a  future date can hedge against an increase in interest rates by buying an FRA  the long  side  and locking in a fixed payment and receiving a random payment that offsets the  unknown interest payment it will make on its loan  Note that the FRA seller  the short  side  is hedging against a decrease in interest rates   Also consider that the FRA seller  could be a lender wishing to lock in a fixed rate on a loan it will make at a future date  Even though FRAs do not involve an underlying asset  they can still be combined  with an underlying asset to produce a hedged position thereby leading to fairly  straightforward pricing and valuation equations   The math is a little more complex  than the math for forwards on assets  but the basic ideas are the same  FRAs are often based on Libor the London Interbank Offered Rate which rep  resents the rate on a Eurodollar time deposit  a loan in dollars from one London  bank to another    As an example assume we are interested in going long a     day  FRA with a fixed rate  the FRA rate  in which the underlying is     day Libor  A long  position means that in    days  we will make a known interest payment and receive an  interest payment corresponding to the discounted difference between     day Libor on  that day and the FRA rate  We can either enter into a     day FRA on     day Libor or  create a synthetic FRA   To do the latter we would go long a      day Eurodollar time  deposit and short a     day Eurodollar time deposit   Exhibit   shows the structure of  this strategy  We omit some of the details here such as how much face value we should  take on the two Eurodollar transactions as well as the size of the FRA   Those technical  issues are covered in more advanced material  At this time we focus on the fact that  going long over the      day period and short over the     day period leaves an investor  with no exposure over the     day period and then converts to a position that starts     days from now and matures    days later  This synthetic position corresponds to  a     day FRA on     day Libor  Exhibit   illustrates this point    
4,85,Exhibit  
5,85,Real FRA and Synthetic FRA      Day FRA on     Day Libor 
6,85,Real FRA
7,85,Synthetic FRA
8,85,Long    day FRA on     day Libor
9,85,FRA expiration and settlement
10,85,  Underlying     day Libor 
11,85, 
12,85, 
13,85, 
14,85,  
15,85,  
16,85,  
17,85,Short    day Eurodollar
18,85,Long     day Eurodollar
19,85,  Synthetic long    day FRA on    day Libor
20,85,   
21,85,   
22,85,   
23,85,   Other rates such as Euribor  Euro Interbank Offered Rate  and Tibor  Tokyo Interbank Offered Rate   are also used     The real FRA we show appears to imply that an investor enters into a Eurodollar transaction in     days that matures    days later  This is not technically true  The investor does  however engage in a cash  settlement in    days that has the same value and economic form as such a transaction  Specifically set  tlement at expiration of the FRA is an amount equal to the discounted difference between the underlying      day Libor rate on that day and the FRA rate multiplied by a notional principal amount   These details  are covered in the Level II and Level III CFA Program curriculum 
1,86,Pricing and Valuation of Forward Commitments
2,86,  
3,86,FRAs  and indeed all forward contracts relating to bonds and interest rates  are  closely tied to the term structure of interest rates  a concept covered in virtually all  treatments of fixed  income securities   Buying a      day zero  coupon bond and selling  a     day zero  coupon bond produces a forward position in a     day zero  coupon bond  that begins in    days   From that forward position one can infer the forward rate  It  would then be seen that the FRA rate is the forward rate even though the derivative  itself is not a forward contract on a bond 
4,86,EXAMPLE  
5,86,Forward Contract Pricing and Valuation
6,86,  Which of the following best describes the difference between the price of  a forward contract and its value  A The forward price is fixed at the start  and the value starts at zero and  then changes   B The price determines the profit to the buyer and the value determines  the profit to the seller  C The forward contract value is a benchmark against which the price  is compared for the purposes of determining whether a trade is  advisable    Which of the following best describes the value of the forward contract at  expiration  The value is the price of the underlying  A minus the forward price  B divided by the forward price  C minus the compounded forward price    Which of the following factors does not affect the forward price  A The costs of holding the underlying B Dividends or interest paid by the underlying C Whether the investor is risk averse risk seeking  or risk neutral   Which of the following best describes the forward rate of an FRA  A The spot rate implied by the term structure B The forward rate implied by the term structure C The rate on a zero  coupon bond of maturity equal to that of the for  ward contract
7,86,Solution to   
8,86,A is correct   The forward price is fixed at the start  whereas the value starts  at zero and then changes   Both price and value are relevant in determining  the profit for both parties   The forward contract value is not a benchmark for  comparison with the price 
9,86,Solution to   
10,86,A is correct because the holder of the contract gains the difference between  the price of the underlying and the forward price  That value can of course be  negative which will occur if the holder is forced to buy the underlying at a price  higher than the market price 
1,87,  
2,87,Reading      Basics of Derivative Pricing and Valuation
3,87,Solution to   
4,87,C is correct   The costs of holding the underlying  known as carrying costs  and  the dividends and interest paid by the underlying are extremely relevant to the  forward price  How the investor feels about risk is irrelevant because the forward  price is determined by arbitrage 
5,87,Solution to   
6,87,B is correct  FRAs are based on Libor and they represent forward rates  not spot  rates   Spot rates are needed to determine forward rates  but they are not equal  to forward rates   The rate on a zero  coupon bond of maturity equal to that of  the forward contract describes a spot rate 
7,87,As noted we are not covering the details of derivative pricing but rather are focus   ing on the intuition  At this point  we have covered the intuition of pricing forward  contracts   We now move to futures contracts  
8,87,    Pricing and Valuation of Futures Contracts
9,87,Futures contracts differ from forward contracts in that they have standard terms   are traded on a futures exchange and are more heavily regulated whereas forward  contracts are typically private customized transactions   Perhaps the most import  ant distinction is that they are marked to market on a daily basis  meaning that the  accumulated gains and losses from the previous day  s trading session are deducted  from the accounts of those holding losing positions and transferred to the accounts  of those holding winning positions   This daily settling of gains and losses enables the  futures exchange to guarantee that a party that earns a profit from a futures trans  action will not have to worry about collecting the money  Thus  futures exchanges  provide a credit guarantee which is facilitated through the use of a clearinghouse   The clearinghouse collects and disburses cash flows from the parties on a daily basis   thereby settling obligations quickly before they accumulate to much larger amounts    There is no absolute assurance that a clearinghouse will not fail but none has ever  done so since the first one was created in the     s   The pattern of cash flows in a futures contract is quite similar to that in a forward  contract   Suppose you enter into a forward contract two days before expiration in  which you agree to buy an asset at      the forward price  Two days later the asset is  selling for      and the contract expires   You therefore pay      and receive an asset  worth      for a gain of     If the contract were cash settled instead of involving  physical delivery you would receive    in cash which you could use to defer a portion  of the cost of the asset   The net effect is that you are buying the asset for      paying       plus the    profit on the forward contract   Had you chosen a futures contract  the futures price at expiration would still con  verge to the spot price of       But now it would matter what the futures settlement  price was on the next to last day  Let us assume that price was      That means on the  next to last day your account would be marked to market for a loss of    the price of       having fallen to      That is  you would be charged    with the money passed on  to the opposite party  But then on the last day your position would be marked from      to      a gain of     Your net would be    lost on the first day and    gained on  the second for a total of     In both situations you gain    but with the forward con  tract  you gain it all at expiration whereas with the futures contract  you gain it over  two days   With this two  day example the interest on the interim cash flow would be  virtually irrelevant  but over longer periods and with sufficiently high interest rates   the difference in the amount of money you end up with could be noticeable 
1,88,Pricing and Valuation of Forward Commitments
2,88,  
3,88,The value of a futures contract is the accumulated gain or loss on a futures contract  since its previous day  s settlement  When that value is paid out in the daily settlement  the futures price is effectively reset to the settlement price and the value goes to zero   The different patterns of cash flows for forwards and futures can lead to differences  in the pricing of forwards versus futures   But there are some conditions under which  the pricing is the same  It turns out that if interest rates were constant  forwards and  futures would have the same prices   The differential will vary with the volatility of  interest rates   In addition if futures prices and interest rates are uncorrelated for  wards and futures prices will be the same  If futures prices are positively correlated  with interest rates  futures contracts are more desirable to holders of long positions  than are forwards   The reason is because rising prices lead to futures profits that are  reinvested in periods of rising interest rates  and falling prices leads to losses that  occur in periods of falling interest rates   It is far better to receive cash flows in the  interim than all at expiration under such conditions   This condition makes futures  more attractive than forwards  and therefore their prices will be higher than forward  prices   A negative correlation between futures prices and interest rates leads to the  opposite interpretation with forwards being more desirable than futures to the long  position  The more desirable contract will tend to have the higher price  The practical realities  however are that the derivatives industry makes virtually no  distinction between futures and forward prices     Thus  we will make no distinction  between futures and forward pricing  except possibly in noting some subtle issues  that may arise from time to time 
4,88,EXAMPLE  
5,88,Futures Pricing and Valuation
6,88,  Which of the following best describes how futures contract payoffs differ  from forward contract payoffs  A Forward contract payoffs are larger  B They are equal ignoring the time value of money  C Futures contract payoffs are larger if the underlying is a commodity    Which of the following conditions will not make futures and forward  prices equivalent  A  Interest rates are constant   B Futures prices are uncorrelated with interest rates   C The volatility of the forward price is different from the volatility of the  futures price    With respect to the value of a futures contract  which of the following  statements is most accurate  The value is the  A  futures price minus the spot price  B present value of the expected payoff at expiration  C accumulated gain since the previous settlement  which resets to zero  upon settlement  
7,88,   At the time of this writing  many forwards  and swaps  are being processed through clearinghouses  a  response to changes brought about by key legislation in several countries that was adopted following the  financial crises of       These OTC instruments are thus being effectively marked to market in a similar  manner to the futures contracts described here  The full extent of this evolution of OTC trading through  clearinghouses is not yet clear 
1,89,  
2,89,Reading      Basics of Derivative Pricing and Valuation
3,89,Solution to   
4,89,B is correct  Forward payoffs occur all at expiration whereas futures payoffs occur  on a day  to  day basis but would equal forward payoffs ignoring interest   Payoffs  could differ so forward payoffs are not always larger  The type of underlying is  not relevant to the point of which payoff is larger 
5,89,Solution to   
6,89,C is correct   Constant interest rates or the condition that futures prices are  uncorrelated with interest rates will make forward and futures prices equivalent   The volatility of forward and futures prices has no relationship to any difference 
7,89,Solution to   
8,89,C is correct   Value accumulates from the previous settlement and goes to zero  when distributed 
9,89,    Pricing and Valuation of Swap Contracts
10,89,Recall the structure of a forward contract  as depicted in Exhibit    The investor is at  time   and needs to determine the price F  T  that she will agree to pay at time T to  purchase the asset   This price is set such that there is no value to the contract at that  time  Value can arise later as prices change but when initiated the contract has zero  value  Neither party pays anything to the other at the start   Now consider a swap starting at time   and ending at time T  We will let this swap  be the type that involves a fixed payment exchanged for a floating payment  The contract  specifies that the two parties will make a series of n payments at times that we will  designate as       n with the last payment occurring at time T  On each of these  payment dates  the owner of the swap makes a payment of FS  n T  and receives a  payment based on the value of the underlying at the time of each respective payment   S  S    Sn  So from the point of view of the buyer the sequence of cash flows from  the swap is S    FS  n T  S    FS  n T    Sn   FS  n T   The notation FS  n T   denotes the fixed payment established at time   for a swap consisting of n payments  with the last payment at time T  We denote the time to each payment as t  t    tn  where tn   T  This structure is shown in Exhibit   
11,89,Exhibit  
12,89,Structure of Cash Flows in a Swap
13,89,Agree to make n payments of   FS  nT  at times t   t    tn and receive  S  S    Sn
14,89,S    FS  nT 
15,89,S    FS  nT 
16,89,Sn   FS  nT 
17,89, 
18,89,t 
19,89,t 
20,89,tn   T
21,89,Comparing Exhibit   with Exhibit   reveals some similarities   A swap is in some  sense a series of forward contracts  specifically a set of contracts expiring at various  times in which one party agrees to make a fixed payment and receive a variable pay  ment   Now consider Exhibit     which breaks down a swap into a series of implicit  forward contracts  with the expiration of each forward contract corresponding to a  swap payment date 
1,90,Pricing and Valuation of Forward Commitments
2,90,  
3,90,Exhibit   
4,90,A Swap as a Series of Forward Contracts
5,90,S w a p
6,90,F o r w a r d s
7,90,Agree to make n payments of  FS  nT  at times t  t    tn and receive S  S    Sn
8,90,S    FS  nT 
9,90,S    FS  nT 
10,90,Sn   FS  nT 
11,90, 
12,90,t 
13,90,t 
14,90,tn   T
15,90,S    F  t  
16,90,t 
17,90, 
18,90,S    F  t  
19,90,t 
20,90,    
21,90,Agree to pay F     at time t  and receive S 
22,90, 
23,90,Agree to pay F     at time t  and receive S 
24,90, 
25,90,Agree to pay F  n  at time tn and receive Sn
26,90, 
27,90,Sn   F  tn 
28,90,tn
29,90,Recall from the material on forward contracts that the forward price is determined  by the spot price and the net cost of carry  Equation     the latter being partially  determined by the length of time of the contract   It should be obvious that a forward  contract expiring at time t  will not have the same price F  t   as a forward contract  expiring at time t  F  t   and likewise for all of the implicit remaining forward con  tracts expiring up through time tn  The cost of carrying an asset over different time  periods will vary by the length of the time periods   In other words  the prices of the  implicit forward contracts imbedded in a swap will not be equal  F  t     F  t         F  tn    But for a swap all the fixed payments are equal  So how can we equate a swap  to a series of forward contracts  It turns out that we can and in doing so we recall a  valuable point about forward pricing   Recall that the forward price is the price that produces a zero value of the contract  at the start   Zero value is essential if there is no exchange of cash flows from one party  to the other  And although no exchange of cash flows is customary it is not mandatory   The parties could agree on any forward price at the start   If the zero  value forward  price were     and the parties agreed on a price of     it should be apparent that  the buyer would be getting a great price  The seller being rational would require that  the buyer compensate him at the start   The seller should be getting     at expiration  and instead will get      So the buyer should compensate the seller to the amount of  the present value of    at expiration  If the parties agree on a price greater than      similar compensation would have to be paid from seller to buyer  A forward transaction that starts with a nonzero value is called an off  market  forward  There is generally no prohibition on the use of off  market forward contracts   so two parties can engage in a series of forward contracts at whatever fixed price they  so desire  Assume they agree on the price FS  T   That is  each forward contract will  be created at the fixed price that corresponds to the fixed price of a swap of the same
1,91,  
2,91,Reading      Basics of Derivative Pricing and Valuation
3,91,maturity with payments made at the same dates as the series of forward contracts    That means that some of the forward contracts would have positive values and some  would have negative values  but their combined values would equal zero  Now it sounds like that price would be hard to find but it is not   We would not   however go about finding it by taking random guesses   Doing so would take seem  ingly forever  Along the way we would notice that some of these implicit forward  contracts would have positive values and some would have negative values   If the  positives outweighed the negatives  then the overall swap value would be positive  which is too high  Likewise we might plug in a number that would produce an overall  negative value with the implicit forward contract values tending to be predominantly  negative which is too low  Not surprisingly we can find that price easily by appealing to the principle of  arbitrage  We said that the principle of arbitrage will guide us all the way through  derivative pricing   We will omit the details  but here is the general idea   Suppose we buy an asset that pays the amounts S  S    Sn at times t  t    tn   These are unknown amounts   A simple example would be a floating  rate bond for  which the S values represent the coupons that are unknown at the start but ultimately  are determined by the evolution of interest rates   Then suppose we finance the pur  chase of that asset by borrowing money that we promise to repay with equal fixed  payments of FS  T   That strategy replicates the swap  As you have already learned  replication is the key to pricing   Valuation of the swap during its life again appeals to replication and the principle  of no arbitrage  We will find a way to reproduce the remaining payments on the swap  with other transactions   The value of that strategy is the value of the swap  To obtain the fixed rate on the swap or to value it later during its life we will need  information from the market for the underlying   As we previously noted there are  derivatives on bonds and interest rates  equities  currencies  and commodities   It is  not possible to provide a general and simple statement of how to price swaps that  covers all of these cases  but that topic is covered in advanced material 
4,91,EXAMPLE  
5,91,Swap Pricing and Valuation
6,91, 
7,91,  A swap is equivalent to a series of   A  forward contracts  each created at the swap price  B  long forward contracts  matched with short futures contracts   C  forward contracts  each created at their appropriate forward prices   If the present value of the payments in a forward contract or swap is not  zero which of the following is most likely to be true  A The contract cannot legally be created  B The contract must be replicated by another contract with zero value  C The party whose stream of payments to be received is greater has to  pay the other party the present value difference 
8,91,Solution to   
9,91,A is correct   Each implicit forward contract is said to be off  market  because it  is created at the swap price not the appropriate forward price which would be  the price created in the forward market  
1,92,  
2,92, 
3,92,Pricing and Valuation of Options
4,92,Solution to   
5,92,C is correct   The party whose stream of payments to be received is greater has  to pay the other party the present value difference  Such a contract can legally  be created but the party receiving the greater present value must compensate  the other party with a cash payment at the start   Replication is never required 
6,92,PRICING AND VALUATION OF OPTIONS
7,92,Unlike a forward futures  or swap contract  an option is clearly an asset to the holder  and a liability to the seller  The buyer of an option pays a sum of money called the  premium and receives the right to buy  a call  or sell  a put  the underlying   The seller  receives the premium and undertakes a potential obligation because the buyer has the  right  but not the obligation to exercise the option  Options are therefore contingent  claims   Pricing the option is the same as assigning its value  Some confusion from  that terminology may still arise in that an option could trade in the market for an  amount that differs from its value  As mentioned there are two general types of options   Calls represent the right  to buy and puts represent the right to sell  There are also two important exercise  characteristics of options   American options allow exercise at any time up to the  expiration while European options allow exercise only at expiration  It is important to  understand that the terms  American  and  European  have no relationship to where  the options are traded  Because the right to exercise can be a complex feature of an  option European options are easier to understand and we will focus on them first   We will use the same notation used with forwards   We start by assuming that  today is time   and the option expires at time T  The underlying is an asset currently  priced at S  and at time T its price is ST  Of course we do not know ST until we get  to the expiration  The option has an exercise or strike price of X  The symbols we use  are as follows   For calls  c    value  price  of European call today cT   value  price  of European call at expiration C    value  price  of American call today  CT   value  price  of American call at expiration For puts  p    value  price  of European put today pT   value  price  of European put at expiration P    value  price  of American put today PT   value  price  of American put at expiration
8,92,    European Option Pricing
9,92,Recall that in studying forward contracts earlier in this reading  the first thing we  learned is how a forward contract pays off at expiration  Then we backed up and  determined how forward contracts are priced and valued prior to expiration  We  follow that same approach for options  
1,93,  
2,93,Reading      Basics of Derivative Pricing and Valuation
3,93,      Value of a European Option at Expiration
4,93,   
5,93,Recall that a European call option allows the holder to buy the underlying at expira  tion by paying the exercise price  Therefore exercise is justified only if the value of  the underlying exceeds the exercise price  Otherwise the holder would simply let the  call expire  So if the call is worth exercising  ST   X  the holder pays X and receives  an asset worth ST  Thus  the option is worth ST   X  If the call is not worth exercising   ST   X  the option simply expires and is worth nothing at expiration    Thus  the  value of the option at expiration is the greater of either zero or the underlying price  at expiration minus the exercise price which is typically written as cT   Max  ST   X    This formula is also sometimes referred to as the exercise value or intrinsic value   In this reading  we will use the term exercise value  Taking a simple example if the exercise price is     and the underlying price  is at expiration     the call is worth cT   Max                Max             If  the underlying price at expiration is     the call is worth cT   Max                Max              For puts  the holder has the right to sell the underlying at X  If the underlying is  worth less than X at expiration  X   ST  the put will be exercised and worth X   ST  because it allowed the holder to avoid the loss in value of the asset of that amount   If  the underlying is equal to or worth more than the exercise price at expiration  ST    X  the put will simply expire with no value  So the put is worth the greater of either  zero or the exercise price minus the price of the underlying at expiration  pT   Max  X   ST    As discussed above this formula is referred to as the exercise value or intrinsic value  and as noted we will use the term exercise value  Using the same example as with the call if the underlying is     at expiration the  put is worth pT   Max                Max             If the underlying is     at  expiration the put is worth pT   Max                Max             Thus  the holder of an option looks out into the future and sees these relationships  as the payoff possibilities   That does not mean the holder knows what ST will be but  the holder knows that all of the uncertainty of the option payoff is determined by the  behavior of the underlying   The results of this section can be restated as follows   The value of a European call at expiration is the exercise value  which is  the greater of zero or the value of the underlying minus the exercise price  
6,93,   
7,93,The value of a European put at expiration is the exercise value  which is  the greater of zero or the exercise price minus the value of the underlying  To understand option pricing  we have to work our way forward in a gradual man  ner  The next valuable steps involve using our intuition to identify some characteristics  that will influence the value of the option  We might not be able to quantify their  effects just yet  but we can rationalize why these factors affect the value of an option 
8,93,   In all the remaining material we identify conditions at expiration such as ST   X and ST   X  Here we  merged the equality case  ST   X  with the less  than case      We could have done it the other way around   ST   X and ST   X  which would have had no effect on our interpretations or any calculations of option  value  For convenience in some situations we will use one specification and in some the other 
1,94,Pricing and Valuation of Options
2,94,  
3,94,      Effect of the Value of the Underlying
4,94,The value of the underlying is obviously a critical element in determining the value  of an option  It is the uncertainty of the underlying that provides the motivation for  using options   It is easy to rationalize the direction of the effect of the underlying   A call option can be viewed as a mean of acquiring the underlying  whereas a  put option can be viewed as a means of selling the underlying   Thus  a call option is  logically worth more if the underlying is worth more and a put option is logically  worth more if the underlying is worth less   The value of the underlying also forms one of the boundaries for calls   The value  of a call option cannot exceed the value of the underlying   After all a call option is  only a means of acquiring the underlying   It can never give the holder more benefit  than the underlying   Hence the value of the underlying forms an upper boundary on  what a call is worth  The underlying does not provide an upper or lower boundary  for puts   That role is played by the exercise price as we will see in the next section  To recap what we learned here The value of a European call option is directly related to the value of the  underlying 
5,94,The value of a European put option is inversely related to the value of the  underlying 
6,94,      Effect of the Exercise Price
7,94,The exercise price is a critical factor in determining the value of an option  The exer  cise price is the hurdle beyond which the underlying must go to justify exercise  For  a call the underlying must rise above the exercise price and for a put  the underlying  must fall below the exercise price to justify exercise  When the underlying is beyond  the exercise price in the appropriate direction  higher for a call lower for a put  the  option is said to be in the money  When the underlying is precisely at the exercise  price the option is said to be at the money  When the underlying has not reached  the exercise price  currently lower for a call higher for a put  the option is said to be  out of the money  This characterization of whether the option is in  at  or out  of   the  money is referred to as the option s moneyness  For a call option a lower exercise price has two benefits   One is that there are more  values of the underlying at expiration that are above the exercise price meaning that  there are more outcomes in which the call expires in  the  money  The other benefit  is that assuming the call expires in  the  money for any value of the underlying  the  option value is greater the lower the exercise price  In other words  at expiration the  underlying value ST will be above the exercise price far more often the lower is X   And if ST is indeed higher than X the payoff of ST   X is greater the lower is X  For puts  the effect is just the opposite  To expire in  the  money the value of the  underlying must fall below the exercise price  The higher the exercise price the better  chance the underlying has of getting below it   Likewise if the value of the underlying  does fall below the exercise price the higher the exercise price the greater the payoff   So if X is higher ST will be below it more often and if ST is less than X the payoff of  X   ST is greater the higher is X for whatever value of ST occurs   The exercise price also helps form an upper bound for the value of a European put   If you were holding a European put  the best outcome you could hope for is a zero  value of the underlying   For equities  that would mean complete failure and dissolution
1,95,  
2,95,Reading      Basics of Derivative Pricing and Valuation
3,95,of the company with shareholders receiving no final payment     In that case the put  would pay X   ST but with ST at zero the put would pay X  If the underlying value  goes to zero during the life of the European put  however the holder cannot collect  that payoff until expiration  Nonetheless  the holder would have a risk  free claim on a  payoff of X at expiration  Thus  the most the put would be worth is the present value  of X meaning X discounted from expiration to the current day at the risk  free rate     Although the holder cannot collect the payoff by exercising the option he could sell  it for the present value of X  To recap these results  The value of a European call option is inversely related to the exercise price  
4,95,The value of a European put option is directly related to the exercise price  
5,95,      Effect of Time to Expiration
