4,121,   Two years ago a company issued     million in long  term bonds at par value  with a coupon rate of   percent   The company has decided to issue an addi  tional     million in bonds and expects the new issue to be priced at par value  with a coupon rate of   percent   The company has no other debt outstanding  and has a tax rate of    percent   To compute the company s weighted average  cost of capital the appropriate after  tax cost of debt is closest to  A       B       C          An analyst gathered the following information about a company and the  market  
5,121,Current market price per share of common stock Most recent dividend per share paid on common stock  D   Expected dividend payout rate Expected return on equity  ROE  Beta for the common stock Expected rate of return on the market portfolio Risk  free rate of return
6,121,                               
7,121,Using the discounted cash flow  DCF  approach the cost of retained earnings  for the company is closest to  A        B        C           An analyst gathered the following information about a company and the  market  
1,122,Practice Problems
2,122,   
3,122,Current market price per share of common stock Most recent dividend per share paid on common stock  D   Expected dividend payout rate Expected return on equity  ROE  Beta for the common stock Expected rate of return on the market portfolio Risk  free rate of return
4,122,                               
5,122,Using the Capital Asset Pricing Model  CAPM  approach the cost of retained  earnings for the company is closest to  A        B        C           An analyst gathered the following information about a private company and its  publicly traded competitor  
6,122,Comparable Companies
7,122,Tax Rate    
8,122,Debt Equity
9,122,Equity Beta
10,122,Private company Public company
11,122,         
12,122,         
13,122,N A       
14,122,Using the pure  play method the estimated equity beta for the private company  is closest to  A        B        C           An analyst gathered the following information about the capital markets in the  United States and in Paragon a developing country 
15,122,Selected Market Information    
16,122,Yield on US     year Treasury bond Yield on Paragon     year government bond Annualized standard deviation of Paragon stock index Annualized standard deviation of Paragon dollar  denominated govern  ment bond
17,122,             
18,122,    
19,122,Based on the analyst s data  the estimated country equity premium for Paragon  is closest to  A        B        C       
1,123,   
2,123,Reading      Cost of Capital
3,123,SOLUTIONS
4,123,  B is correct   The cost of equity is defined as the rate of return required by  stockholders     B is correct   Debt is generally less costly than preferred or common stock   The  cost of debt is further reduced if interest expense is tax deductible    C is correct   First calculate the growth rate using the sustainable growth cal  culation and then calculate the cost of equity using the rearranged dividend  discount model  g        Dividend payout ratio  Return on equity                            re    D  P     g                                   C is correct   FV          PMT        N       PV        Solve for i  The six  month yield i is         YTM                           rd     t                                    C is correct   The bond rating approach depends on knowledge of the company s  rating and can be compared with yields on bonds in the public market     B is correct   The company can issue preferred stock at        Pp                          B is correct   Cost of equity   D  P    g                                  D  D   E                          WACC                                                        B is correct   The weighted average cost of capital using weights derived from  the current capital structure is the best estimate of the cost of capital for the  average  risk project of a company    C is correct   wd                           we                               B is correct   Asset risk does not change with a higher debt  to  equity ratio   Equity risk rises with higher debt      B is correct   The debt  to  equity ratio of the new product should be used when  making the adjustment from the asset beta  derived from the comparables  to  the equity beta of the new product      B is correct   Capital structure  Market value of debt  FV             PMT           N      I YR           Solving for PV gives the answer           Market value of equity       million shares outstanding at                
1,124,Solutions
2,124,   
3,124,Market value of debt Market value of equity Total capital
4,124,                           
5,124,            
6,124,To raise      million of new capital while maintaining the same capital struc  ture the company would issue      million              million in bonds   which results in a before  tax rate of    percent   rd     t                          or       re                                    or       WACC                                                           or           B is correct   re                                   or           B is correct   WACC                                                                        or          A is correct   Asset beta   Unlevered beta                                               C is correct   Project beta                                                               C is correct   re                                            or           C is correct    Cost of equity without the country risk premium  re                                    or         Cost of equity with the country risk premium  re                                             or         Weighted average cost of capital without the country risk premium  WACC                                                                                 or      percent  Weighted average cost of capital with the country risk premium  WACC                                                                               or       percent  NPV without the country risk premium 
7,124,NPV
8,124, 
9,124,   
10,124, 
11,124, 
12,124, 
13,124,  
14,124,     million                       million           million
15,124,  
16,124,      million                     millio
17,124, 
18,124, 
19,124, 
20,124, 
21,124,nn
22,124, 
23,124,  
24,124,          mi lllion                  million
25,124, 
26,124, 
27,124, 
28,124,     
29,124,million
30,124, 
31,124, 
32,124,   
33,124,million
1,125,   
2,125,Reading      Cost of Capital
3,125,NPV with the country risk premium 
4,125,NPV
5,125, 
6,125,   
7,125, 
8,125, 
9,125, 
10,125,  
11,125,     million                       million           million
12,125, 
13,125,  
14,125,      million                     millio nn
15,125, 
16,125, 
17,125, 
18,125, 
19,125,  
20,125,          mi lllion                  million
21,125, 
22,125, 
23,125, 
24,125,     
25,125,million
26,125, 
27,125, 
28,125,   
29,125,million
30,125,   B is correct   Asset betas    equity           t  D E   Relevant                                 ABJ                                    Opus                                       C is correct    Weights are determined based on relative market values  
31,125,Pure   Play
32,125,Relevant ABJ Opus Total
33,125,Market Value of  Equity in Millions
34,125,Proportion of  Total
35,125,                    
36,125,                           
37,125,Weighted average beta                                                                   B is correct   Asset beta        Levered beta                                          Cost of equity capital                                    or           C is correct   For debt   FV            PV            n       PMT          Solve for i  i            YTM         Before  tax cost of debt         Market value of equity     million shares outstanding     million newly  issued shares     million shares at          million Total market capitalization          million       million           million Levered beta                                                              Cost of equity                                   or        Debt weight                           Equity weight                       
38,125,TagOn s MCC                                                                                   or       
1,126,Solutions
2,126,   
3,126,   A is correct   The relevant cost is the marginal cost of debt   The before  tax  marginal cost of debt can be estimated by the yield to maturity on a comparable  outstanding   After adjusting for tax  the after  tax cost is                                 C is correct   The expected return is the sum of the expected dividend yield plus  expected growth  The expected growth is                    The expected divi  dend yield is                   The sum is           B is correct   Using the CAPM approach                          C is correct   Inferring the asset beta for the public company   unlevered beta                                          Relevering to reflect the target debt ratio of  the private firm  levered beta                                               C is correct   The country equity premium can be estimated as the sovereign  yield spread times the volatility of the country  s stock market relative to its  bond market   Paragon s equity premium is                                                
1,127,C O r P O r A T E F I N A N C E
2,127,S T U D Y S E S S I O N  
3,127,Corporate Finance    
4,127,Th is study session covers how compan ies make use of leverage and manage their  working capital to meet short  term operational needs   The various types of leverage   operating  financial total  measures of leverage and how leverage affects a com  pany  s earnings and financial ratios are examined  A discussion then follows on the  different types of working capital and the management issues associated with each   The session concludes with techniques for assessing the effectiveness of working  capital management  
5,127,READING ASSIGNMENTS
6,127,Reading   
7,127,Reading   
8,127,Measures of Leverage  by Pamela Peterson Drake PhD CFA  Raj Aggarwal PhD  CFA  Cynthia Harrington CFA  and Adam Kobor PhD  CFA Working Capital Management  by Edgar A   Norton Jr  PhD CFA  Kenneth L   Parkinson  MBA  CCM and Pamela Peterson Drake PhD CFA
9,127,       CFA Institute  All rights reserved 
1,128,r E A D I N G  
2,128,Measures of Leverage
3,128,b y Pam e l a Pe t e r s on D r a k e   PhD  C FA  R a j Agg a r w a l   PhD  C FA   Cyn th i a H a r r ing ton   C FA  and Ad am Kob o r  PhD  C FA
4,128,Pam e l a P e t e r s on D rak e  PhD  C FA  i s a t Jam e s Mad i s on Un i v e r s i t y  U S A     R a j  Ag g a r wa l   PhD  C FA  U S A     Cy n th i a Ha r r in g t on   C FA  i s a t t e amy ou   c o  U S A     Ad am  Kob o r  PhD  C FA  i s a t New Yo r k Un i v e r s i t y  U S A    
5,128,LEARNING OUTCOMES
6,128,Mastery
7,128,The candidate should be able to 
8,128,a   define and explain leverage business risk  sales risk  operating  risk  and financial risk and classify a risk   b  calculate and interpret the degree of operating leverage the  degree of financial leverage and the degree of total leverage  c  analyze the effect of financial leverage on a company  s net income  and return on equity   d  calculate the breakeven quantity of sales and determine the  company s net income at various sales levels   e  calculate and interpret the operating breakeven quantity of sales  
9,128, 
10,128,INTRODUCTION
11,128,This reading presents elementary topics in leverage  Leverage is the use of fixed costs  in a company  s cost structure  Fixed costs that are operating costs  such as depreciation  or rent  create operating leverage  Fixed costs that are financial costs  such as interest  expense  create financial leverage  Analysts refer to the use of fixed costs as leverage because fixed costs act as a ful  crum for the company  s earnings   Leverage can magnify earnings both up and down   The profits of highly leveraged companies might soar with small upturns in revenue   But the reverse is also true  Small downturns in revenue may lead to losses   Analysts need to understand a company  s use of leverage for three main reasons    First  the degree of leverage is an important component in assessing a company  s risk  and return characteristics   Second analysts may be able to discern information about  a company  s business and future prospects from management s decisions about the use  of operating and financial leverage  Knowing how to interpret these signals also helps  the analyst evaluate the quality of management s decisions   Third the valuation of a
12,128,       CFA Institute  All rights reserved 
1,129,   
2,129,Reading      Measures of Leverage
3,129,company requires forecasting future cash flows and assessing the risk associated with  those cash flows   Understanding a company  s use of leverage should help in forecasting  cash flows and in selecting an appropriate discount rate for finding their present value  The reading is organized as follows   Section   introduces leverage and defines  important terms   Section   illustrates and discusses measures of operating leverage  and financial leverage which combine to define a measure of total leverage that gauges  the sensitivity of net income to a given percent change in units sold  This section also  covers breakeven points in using leverage and corporate reorganization  a possible  consequence of using leverage inappropriately   A summary and practice problems  conclude this reading  
4,129, 
5,129,LEVERAGE
6,129,Leverage increases the volatility of a company  s earnings and cash flows and increases  the risk of lending to or owning a company  Additionally the valuation of a company  and its equity is affected by the degree of leverage  The greater a company  s leverage  the greater its risk and hence the greater the discount rate that should be applied in  its valuation  Further highly leveraged  levered  companies have a greater chance of  incurring significant losses during downturns  thus accelerating conditions that lead  to financial distress and bankruptcy  Consider the simple example of two companies  Impulse Robotics  Inc  and  Malvey Aerospace Inc  These companies have the following performance for the  period of study   
7,129,Exhibit  
8,129,Impulse Robotics and Malvey Aerospace
9,129,Impulse Robotics
10,129,Malvey Aerospace
11,129,Revenues Operating costs Operating income Financing expense Net income
12,129,                                      
13,129,                                     
14,129,These companies have the same net income but are they identical in terms of  operating and financial characteristics  Would we appraise these two companies at  the same value  Not necessarily  The risk associated with future earnings and cash flows of a company are affected  by the company  s cost structure  The cost structure of a company is the mix of vari  able and fixed costs   Variable costs fluctuate with the level of production and sales    Some examples of variable costs are the cost of goods purchased for resale costs of  materials or supplies  shipping charges  delivery charges  wages for hourly employees   sales commissions  and sales or production bonuses   Fixed costs are expenses that are  the same regardless of the production and sales of the company  These costs include  depreciation rent  interest on debt  insurance and wages for salaried employees  
15,129,  We are ignoring taxes for this example but when taxes are included the general conclusions remain  the same 
1,130,Leverage
2,130,   
3,130,Suppose that the cost structures of the companies differ in the manner shown in  Exhibit   
4,130,Exhibit  
5,130,Impulse Robotics and Malvey Aerospace
6,130,Impulse Robotics
7,130,Malvey Aerospace
8,130,Number of units produced and sold Sales price per unit Variable cost per unit Fixed operating cost Fixed financing expense
9,130,                             
10,130,                            
11,130,The risk associated with these companies is different  although as we saw in  Exhibit   they have the same net income  They have different operating and financing  cost structures  resulting in differing volatility of net income  For example if the number of units produced and sold is different from         the net income of the two companies diverges   If       units are produced and sold  Impulse Robotics has a loss of         and Malvey Aerospace has    earnings   If on  the other hand the number of units produced and sold is        Impulse Robotics  earns    million whereas Malvey Aerospace earns          In other words  the vari  ability in net income is greater for Impulse Robotics  which has higher fixed costs in  terms of both fixed operating costs and fixed financing costs   Impulse Robotics  cost structure results in more leverage than that of Malvey  Aerospace  We can see this effect when we plot the net income of each company  against the number of units produced and sold as in Exhibit    The greater leverage of  Impulse Robotics is reflected in the greater slope of the line representing net income   This means that as the number of units sold changes  Impulse Robotics experiences  a greater change in net income than does Malvey Aerospace for the same change in  units sold 
1,131,   
2,131,Reading      Measures of Leverage
3,131,Exhibit  
4,131,Net Income for Different Numbers of Units Produced and Sold
5,131,Impulse Robotics Net Income
6,131,Malvey Aerospace Net Income e
7,131,Net Income
8,131,        
9,131,        
10,131,       
11,131,  
12,131,        
13,131,         
14,131, 
15,131,   
16,131,
17,131,     
18,131,   
19,131,
20,131,     
21,131,   
22,131,
23,131,     
24,131,   
25,131,
26,131,     
27,131,   
28,131,
29,131,     
30,131,     
31,131,
32,131,     
33,131,     
34,131,
35,131,     
36,131,     
37,131,
38,131,     
39,131,     
40,131,
41,131,     
42,131,     
43,131,
44,131,     
45,131,     
46,131,
47,131,     
48,131,     
49,131,
50,131,     
51,131,     
52,131,
53,131,     
54,131,Number of Units Produced and Sold
55,131,Companies that have more fixed costs relative to variable costs in their cost struc  tures have greater variation in net income as revenues fluctuate and hence more risk  
56,131,BUSINESS RISK AND FINANCIAL RISK
57,131,Risk arises from both the operating and financing activities of a company  In the  following  we address how that happens and the measures available to the analyst to  gauge the risk in each case 
58,131,    Business Risk and Its Components
59,131,Business risk is the risk associated with operating earnings   Operating earnings are  risky because total revenues are risky as are the costs of producing revenues   Revenues  are affected by a large number of factors  including economic conditions  industry  dynamics  including the actions of competitors  government regulation and demo  graphics   Therefore prices of the company  s goods or services or the quantity of sales  may be different from what is expected  We refer to the uncertainty with respect to  the price and quantity of goods and services as sales risk  Operating risk is the risk attributed to the operating cost structure in particular  the use of fixed costs in operations   The greater the fixed operating costs relative to  variable operating costs  the greater the operating risk   Business risk is therefore the  combination of sales risk and operating risk   Companies that operate in the same line  of business generally have similar business risk  
1,132,   
2,132,Business Risk and Financial Risk
3,132,    Sales Risk
4,132,Consider Impulse Robotics once again  Suppose that the forecasted number of units  produced and sold in the next period is        but that the standard deviation of the  number of units sold is        And suppose the price that the units sell for is expected  to be     per unit but the standard deviation is     Contrast this situation with that  of a company named Tolley Aerospace Inc  which has the same cost structure but a  standard deviation of units sold of       and a price standard deviation of     If we assume for simplicity  s sake that the fixed operating costs are known with  certainty and that the units sold and price per unit follow a normal distribution we  can see the impact of the different risks on the operating income of the two companies  through a simulation  the results are shown in Exhibit     Here we see the differing  distributions of operating income that result from the distributions of units sold and  price per unit   So even if the companies have the same cost structure differing sales  risk affects the potential variability of the company  s profitability  In our example  Tolley Aerospace has a wider distribution of likely outcomes in terms of operating  profit   This greater volatility in operating earnings means that Tolley Aerospace has  more sales risk than Impulse Robotics  
5,132,Exhibit  
6,132,Operating Income Simulations for Impulse Robotics and Tolley  Aerospace
7,132,Panel A  Impulse Robotics
8,132,Frequency    
9,132,   
10,132,   
11,132,   
12,132, 
13,132,         
14,132,
15,132,     
16,132,   
17,132,       
18,132,
19,132,     
20,132,       
21,132,
22,132,     
23,132,   
24,132,
25,132,     
26,132,
27,132,     
28,132,   
29,132,
30,132,     
31,132,
32,132,     
33,132,   
34,132,
35,132,     
36,132,
37,132,     
38,132,   
39,132,
40,132,     
41,132,
42,132,     
43,132,Operating Profit
44,132,
45,132,               
46,132,
47,132, continued 
1,133,   
2,133,Reading      Measures of Leverage
3,133,Exhibit  
4,133, Continued 
5,133,Panel B  Tolley Aerospace
6,133,Frequency    
7,133,   
8,133,   
9,133,   
10,133, 
11,133,         
12,133,
13,133,     
14,133,   
15,133,       
16,133,
17,133,     
18,133,       
19,133,
20,133,     
21,133,   
22,133,
23,133,     
24,133,
25,133,     
26,133,   
27,133,
28,133,     
29,133,
30,133,     
31,133,   
32,133,
33,133,     
34,133,
35,133,     
36,133,   
37,133,
38,133,     
39,133,
40,133,     
41,133,   
42,133,
43,133,     
44,133,
45,133,     
46,133,Operating Profit
47,133,    Operating Risk
48,133,The greater the fixed component of costs  the more difficult it is for a company to adjust  its operating costs to changes in sales   The mixture of fixed and variable costs depends  largely on the type of business   Even within the same line of business  companies can  vary their fixed and variable costs to some degree  We refer to the risk arising from  the mix of fixed and variable costs as operating risk  The greater the fixed operating  costs relative to variable operating costs  the greater the operating risk   Next  we look at how operating risk affects the variability of cash flows   A concept  taught in microeconomics is elasticity which is simply a measure of the sensitivity  of changes in one item to changes in another  We can apply this concept to examine  how sensitive a company  s operating income is to changes in demand as measured by  unit sales   We will calculate the operating income elasticity which we refer to as the  degree of operating leverage  DOL   DOL is a quantitative measure of operating  risk as it was defined earlier  The degree of operating leverage is the ratio of the percentage change in operating  income to the percentage change in units sold  We will simplify things and assume  that the company sells all that it produces in the same period  Then
49,133,DOL
50,133, 
51,133,Percentage change in operating income Percentage change   in units sold
52,133,   
53,133,For example if DOL at a given level of unit sales is     a    percent increase in unit  sales from that level would be expected to result in a                percent increase  in operating income  As illustrated later in relation to Exhibit   a company  s DOL is  dependent on the level of unit sales being considered 
1,134,Business Risk and Financial Risk
2,134,   
3,134,Returning to Impulse Robotics  the price per unit is     the variable cost per unit  is    and the total fixed operating costs are          If Impulse Robotics  output  changes from        units to        units an increase of    percent in the number  of units sold operating income changes from         to          
4,134,Exhibit  
5,134,Operating Leverage of Impulse Robotics
6,134,Item
7,134,Revenues Less variable costs Less fixed costs Operating income
8,134,Selling         Units
9,134,Selling         Units
10,134,Percentage  Change
11,134,                              
12,134,                              
13,134,                         
14,134,Operating income increases by       percent when units sold increases by    per  cent   What if the number of units decreases by    percent  from        to         Operating income is         representing a decline of       percent   What is happening is that for a   percent change in units sold the operating income  changes by      times that percentage in the same direction  If units sold increases  by    percent  operating income increases by      percent   if units sold decreased by     percent  operating income would decrease by      percent   We can represent the degree of operating leverage as given in Equation   in terms  of the basic elements of the price per unit  variable cost per unit  number of units  sold and fixed operating costs   Operating income is revenue minus total operating  costs  with variable and fixed cost components  
15,134,Operating income
16,134, 
17,134, 
18,134,or
19,134,Operating income
20,134, 
21,134,                       
22,134,     
23,134,     
24,134,            
25,134,Price Number of per unit units sold Variable cost Number of per unit units sold
26,134,     
27,134,      
28,134,             
29,134,Fixed operating costs
30,134,     
31,134,     
32,134,     
33,134,Number of Price Variable cost units sold per unit per unit  cid      cid     cid     cid     cid     cid     cid     cid     cid     cid      cid      cid     cid     cid     cid     cid     cid     cid     cid      cid    
34,134,        
35,134,           
36,134,           
37,134,     
38,134,     
39,134,Contribution margin
40,134, 
41,134,Fixed operating costs
42,134,     
43,134,     
44,134,The per unit contribution margin is the amount that each unit sold contributes  to covering fixed costs that is  the difference between the price per unit and the vari  able cost per unit   That difference multiplied by the quantity sold is the contribution  margin which equals revenue minus variable costs  
45,134,  We provide the variable and fixed operating costs for our sample companies used in this reading to  illustrate the leverage and breakeven concepts   In reality however the financial analyst does not have these  breakdowns but rather is faced with interpreting reported account values that often combine variable and  fixed costs and costs for different product lines  
1,135,   
2,135,Reading      Measures of Leverage
3,135,How much does operating income change when the number of units sold changes   Fixed costs do not change  therefore operating income changes by the contribution  margin  The percentage change in operating income for a given change in units sold  simplifies to
4,135,DOL  
5,135,Q P V Q P V
6,135,           
7,135,F
8,135,   
9,135,where Q is the number of units  P is the price per unit  V is the variable operating cost  per unit and F is the fixed operating cost  Therefore P   V is the per unit contribution  margin and Q P   V  is the contribution margin  Applying the formula for DOL using the data for Impulse Robotics  we can cal  culate the sensitivity to change in units sold from        units  
10,135,DOL          
11,135,  units
12,135, 
13,135,                         
14,135, 
15,135, 
16,135, 
17,135,         
18,135,   
19,135, 
20,135, 
21,135,               
22,135,        
23,135,A DOL of      means that a    percent change in units sold results in a                    change in operating income  a DOL of   means that a   percent change in units  sold results in a   percent change in operating income and so on  Why do we specify that the DOL is at a particular quantity sold  in this case         units   Because the DOL is different at different numbers of units produced  and sold  For example at        units 
24,135,DOL        
25,135,  units
26,135, 
27,135, 
28,135,                       
29,135, 
30,135, 
31,135, 
32,135,         
33,135,   
34,135, 
35,135, 
36,135,               
37,135,        
38,135,We can see the sensitivity of the DOL for different numbers of units produced and  sold in Exhibit    When operating profit is negative the DOL is negative  At positions  just below and just above the point where operating income is    operating income is  at its most sensitive on a percentage basis to changes in units produced and sold  At  the point at which operating income is     at       units produced and sold in this  example  the DOL is undefined because the denominator in the DOL calculation is      After this point  the DOL gradually declines as more units are produced and sold 
1,136,Business Risk and Financial Risk
2,136,   
3,136,Exhibit  
4,136,Impulse Robotics  Degree of Operating Leverage for Different  Number of Units Produced and Sold
5,136,P        V       F          
6,136,DOL   
7,136,  
8,136, 
9,136, 
10,136,  
11,136,   
12,136,   
13,136,   
14,136,   
15,136,   
16,136,   
17,136,
18,136,     
19,136,   
20,136,
21,136,     
22,136,   
23,136,
24,136,     
25,136,   
26,136,
27,136,     
28,136,   
29,136,
30,136,     
31,136,     
32,136,
33,136,     
34,136,     
35,136,
36,136,     
37,136,     
38,136,
39,136,     
40,136,     
41,136,
42,136,     
43,136,     
44,136,
45,136,     
46,136,     
47,136,
48,136,     
49,136,     
50,136,
51,136,     
52,136,     
53,136,
54,136,     
55,136,     
56,136,
57,136,     
58,136,     
59,136,
60,136,     
61,136,Units Produced and Sold
62,136,We will now look at a similar situation in which the company has shifted some of  the operating costs away from fixed costs and into variable costs   Malvey Aerospace  has a unit sales price of     a variable cost of    a unit  and         in fixed costs   A  change in units sold from        to         a    percent change  changes operating  profit from         to         or    percent   The DOL in this case is     
63,136,                       
64,136, 
65,136, 
66,136, 
67,136,         
68,136,   
69,136, 
70,136,DOL          
71,136,  units
72,136, 
73,136, 
74,136,              
75,136,       
76,136,and the change in operating income is    percent  
77,136,Percentage change in operating income
78,136,   
79,136,DOL
80,136, 
81,136,Percentage chang ee  in units sold
82,136,     
83,136,         
84,136,        
85,136,  
86,136, 
87,136,   
88,136,  
89,136, 
90,136,We can see the difference in leverage in the case of Impulse Robotics and Malvey  Aerospace companies in Exhibit    In Panel A  we see that Impulse Robotics has higher  operating income than Malvey Aerospace when both companies produce and sell more  than       units  but lower operating income than Malvey when both companies  produce and sell less than       units   
91,136,Exhibit  
92,136,Profitability and the DOL for Impulse Robotics and Malvey  Aerospace
93,136,Impulse Robotics   P        V       F           Malvey Aerospace  P        V       F          
94,136, continued 
95,136,  We can calculate the number of units that produce the same operating income for these two companies  by equating the operating incomes and solving for the number of units   Let X be the number of units    The X at which Malvey Aerospace and Impulse Robotics generate the same operating income is the X that  solves the following    X    X              X    X           that is  X         
1,137,   
2,137,Reading      Measures of Leverage
3,137,Exhibit  
4,137, Continued 
5,137,Panel A  Operating Income and Number of Units Produced  and Sold
6,137,Impulse Robotics Malvey Aerospace
7,137,Operating Income
8,137,        
9,137,       
10,137,       
11,137,  
12,137,        
13,137,        
14,137,   
15,137,
16,137,     
17,137,   
18,137,
19,137,     
20,137,   
21,137,
22,137,     
23,137,   
24,137,
25,137,     
26,137,   
27,137,
28,137,     
29,137,     
30,137,
31,137,     
32,137,     
33,137,
34,137,     
35,137,     
36,137,
37,137,     
38,137,     
39,137,
40,137,     
41,137,     
42,137,
43,137,     
44,137,Units Produced and Sold
45,137,Panel B  Degree of Operating Leverage  DOL 
46,137,Impulse Robotics Malvey Aerospace
47,137,DOL
48,137,  
49,137,  
50,137,  
51,137, 
52,137,   
53,137,   
54,137,   
55,137,   
56,137,
57,137,     
58,137,   
59,137,
60,137,     
61,137,   
62,137,
63,137,     
64,137,   
65,137,
66,137,     
67,137,   
68,137,
69,137,     
70,137,     
71,137,
72,137,     
73,137,     
74,137,
75,137,     
76,137,     
77,137,
78,137,     
79,137,     
80,137,
81,137,     
82,137,     
83,137,
84,137,     
85,137,Units Produced and Sold
86,137,This example confirms what we saw earlier in our reasoning of fixed and variable  costs   The greater the use of fixed relative to variable operating costs  the more sen  sitive operating income is to changes in units sold and therefore the more operating  risk   Impulse Robotics has more operating risk because it has more operating leverage   However as Panel B of Exhibit   shows  the degrees of operating leverage are similar  for the two companies for larger numbers of units produced and sold  Both sales risk and operating risk influence a company  s business risk   And both  sales risk and operating risk are determined in large part by the type of business the  company is in  But management has more opportunity to manage and control oper  ating risk than sales risk  
1,138,Business Risk and Financial Risk
2,138,   
3,138,Suppose a company is deciding which equipment to buy to produce a particular  product   The sales risk is the same no matter what equipment is chosen to produce  the product   But the available equipment may differ in terms of the fixed and variable  operating costs of producing the product   Financial analysts need to consider how the  operating cost structure of a company affects the company  s risk  
4,138,EXAMPLE  
5,138,Calculating the Degree of Operating Leverage
6,138,Arnaud Kenigswald is analyzing the potential impact of an improving economy  on earnings at Global Auto one of the world s largest car manufacturers   Global  is headquartered in Berlin  Two Global Auto divisions manufacture passenger  cars and produce combined revenues of      billion  Kenigswald projects that  sales will improve by    percent due to increased demand for cars   He wants to  see how Global s earnings might respond given that level of increase in sales   He  first looks at the degree of leverage at Global starting with operating leverage  Global sold   million passenger cars in       The average price per car was         fixed costs associated with passenger car production total     billion  per year and variable costs per car are         What is the degree of operating  leverage of Global Auto 
7,138,Solution 
8,138,DOL      million units
9,138, 
10,138,  million              million                   
11,138, 
12,138, 
13,138,           
14,138, 
15,138,           billion
16,138, 
17,138,       
18,138,For a     percent increase in cars sold operating income increases by                        
19,138,Industries that tend to have high operating leverage are those that invest up front  to produce a product but spend relatively little on making and distributing it  Software  developers and pharmaceutical companies fit this description  Alternatively retailers  have low operating leverage because much of the cost of goods sold is variable  Because most companies produce more than one product  the ratio of variable  to fixed costs is difficult to obtain  We can get an idea of the operating leverage of a  company by looking at changes in operating income in relation to changes in sales for  the entire company  This relation can be estimated by regressing changes in operating  income  the variable to be explained  on changes in sales  the explanatory variable   over a recent time period   Although this approach does not provide a precise mea  sure of operating risk  it can help provide a general idea of the amount of operating  leverage present   For example compare the relation between operating earnings and  revenues for Abbott Laboratories  a pharmaceutical company and Wal  Mart Stores   a discount retailer as shown in Exhibit     Note that the slope of the least  squares  regression line is greater for Abbott  with a slope coefficient of         than for Wal   Mart  with a slope coefficient of           A visual comparison of slopes should not  be relied upon because the scales of the x  and y axes are different in diagrams for the  two regressions    We can see that operating earnings are more sensitive to changes  in revenues for the higher  operating  leveraged Abbott Laboratories as compared to  the lower  operating  leveraged Wal  Mart Stores  
20,138,  A least  squares regression is a procedure for finding the best  fitting line  called the least squares regression  line  through a set of data points by minimizing the squared deviations from the line 
1,139,   
2,139,Reading      Measures of Leverage
3,139,Exhibit  
4,139,Relation between Operating Earnings and Revenues
5,139,Panel A  Abbott Laboratories Operating Earnings and  Revenues          
6,139,Estimated regression  Operating earnings                    Revenues  R          
7,139,Operating Earnings in Millions
8,139,                                                       
9,139,  
10,139,     
11,139,              Revenues in Millions
12,139,      
13,139,      
14,139,Panel B  Wal  Mart Stores Operating Earnings and  Revenues          
15,139,Estimated regression  Operating earnings                     Revenues  R          
16,139,Operating Earnings in Millions
17,139,                                                             
18,139,  
19,139,      
20,139,       
21,139,       
22,139,       
23,139,       
24,139,       
25,139,Revenues in Millions
26,139,Sources   Abbott Laboratories     K filings and Wal  Mart Stores     K filings  various years  
27,139,    Financial Risk
28,139,We can expand on the concept of risk to accommodate the perspective of owning a  security  A security represents a claim on the income and assets of a business  therefore  the risk of the security goes beyond the variability of operating earnings to include  how the cash flows from those earnings are distributed among the claimants the  creditors and owners of the business   The risk of a security is therefore affected by  both business risk and financial risk  
1,140,Business Risk and Financial Risk
2,140,   
3,140,Financial risk is the risk associated with how a company finances its operations    If a company finances with debt  it is legally obligated to pay the amounts that make  up its debts when due  By taking on fixed obligations  such as debt and long  term  leases  the company increases its financial risk   If a company finances its business  with common equity generated either from operations  retained earnings  or from  issuing new common shares  it does not incur fixed obligations   The more fixed  cost  financial obligations  e g   debt  incurred by the company the greater its financial risk   We can quantify this risk in the same way we did for operating risk  looking at the  sensitivity of the cash flows available to owners when operating income changes   This  sensitivity which we refer to as the degree of financial leverage  DFL  is
4,140,DFL
5,140, 
6,140,Percentage change in net income Percentage change in op eerating income
7,140,   
8,140,For example if DFL at a given level of operating income is     a   percent increase  in operating income would be expected to result in a                 percent increase  in net income  A company  s DFL is dependent on the level of operating income being  considered  Net income is equal to operating income less interest and taxes    If operating  income changes  how does net income change  Consider Impulse Robotics   Suppose  the interest payments are         and for simplicity the tax rate is    percent   If  operating income changes from         to         net income changes from          to         
9,140,Exhibit  
10,140,Financial Risk of Impulse Robotics    
11,140,Operating Income  of        
12,140,Operating Income  of        
13,140,Percentage  Change
14,140,Operating income Less interest Net income
15,140,                      
16,140,                      
17,140,         
18,140,A     percent increase in operating income increases net income by        or      percent   What if the fixed financial costs are          A     percent change in  operating income results in a     percent change in the net income from          to         
19,140,Exhibit   
20,140,Financial Risk of Impulse Robotics    
21,140,Operating Income  of        
22,140,Operating Income  of        
23,140,Percentage  Change
24,140,Operating income Less interest Net income
25,140,                      
26,140,                      
27,140,         
28,140,  More complex entities than we have been using for our examples may also need to account for other  income  losses  and extraordinary income  losses  together with operating income as the basis for earnings  before interest and taxes  
1,141,   
2,141,Reading      Measures of Leverage
3,141,Using more debt financing  which results in higher fixed costs  increases the sensi  tivity of net income to changes in operating income  We can represent the sensitivity  of net income to a change in operating income continuing the notation from before  and including the fixed financial cost  C and the tax rate t as
4,141,DFL
5,141, 
6,141,  
